代號,名稱,Key,RPA_Count,FY,,上傳日期,Page
1103,嘉泥,11032022,1,111,2022,112/05/11,35
1303,南亞,13032021,1,110,2021,0111/05/20,182
1304,台聚,13042020,1,109,2020,0110/05/25,191
1313,聯成,13132019,1,108,2019,109/05/22,5
1313,聯成,13132020,1,109,2020,0110/05/24,6
1313,聯成,13132022,1,111,2022,112/05/05,5
1402,遠東新,14022019,1,108,2019,109/06/12,7
1454,台富,14542021,1,110,2021,0111/06/08,36
1460,宏遠,14602017,1,106,2017,0107/05/28,6
1460,宏遠,14602018,1,107,2018,0108/06/06,34
1460,宏遠,14602019,1,108,2019,109/05/29,38
1466,聚隆,14662020,1,109,2020,0110/06/04,6
1466,聚隆,14662021,1,110,2021,0111/06/06,6
1466,聚隆,14662022,1,111,2022,112/05/24,6
1473,台南,14732022,1,111,2022,112/05/29,5
1473,台南,14732021,1,110,2021,0111/05/31,72
1474,弘裕,14742022,1,111,2022,112/06/06,65
1504,東元,15042022,1,111,2022,112/05/04,70
1532,勤美,15322019,2,108,2019,109/06/05,"53, 54"
1560,中砂,15602020,1,109,2020,0110/06/07,12
1718,中纖,17182022,2,111,2022,112/05/19,98
1718,中纖,17182020,4,109,2020,0110/05/17,"78, 96"
1718,中纖,17182021,4,110,2021,0111/05/26,"82, 102"
1734,杏輝,17342019,1,108,2019,109/05/08,5
1734,杏輝,17342020,1,109,2020,0110/06/04,65
1734,杏輝,17342021,2,110,2021,0111/06/13,72
1734,杏輝,17342022,1,111,2022,112/06/01,73
1784,訊聯,17842021,1,110,2021,0111/06/14,95
1784,訊聯,17842020,2,109,2020,0110/06/15,"59, 91"
1904,正隆,19042022,1,111,2022,112/05/08,4
2049,上銀,20492021,1,110,2021,0111/06/08,71
2201,裕隆,22012022,1,111,2022,112/05/12,82
2337,旺宏,23372022,1,111,2022,112/05/05,44
2340,台亞,23402022,1,111,2022,112/06/01,79
2345,智邦,23452018,1,107,2018,0108/05/28,44
2414,精技,24142021,9,110,2021,0111/05/31,"47, 53, 54"
2425,承啟,24252020,1,109,2020,0110/05/26,58
2425,承啟,24252021,6,110,2021,0111/05/26,59
2454,聯發科,24542020,1,109,2020,0110/05/24,41
2464,盟立,24642018,1,107,2018,0108/05/29,10
2464,盟立,24642019,1,108,2019,109/05/26,11
2464,盟立,24642022,1,111,2022,112/05/11,75
2464,盟立,24642020,13,109,2020,0110/05/25,"52, 58, 63, 68"
2464,盟立,24642021,13,110,2021,0111/05/20,"61, 68, 73, 77"
2468,華經,24682022,1,111,2022,112/05/31,8
2480,敦陽科,24802018,4,107,2018,0108/05/14,"7, 75, 90"
2480,敦陽科,24802019,4,108,2019,109/05/11,"7, 92, 107"
2480,敦陽科,24802020,4,109,2020,0110/05/11,"7, 96, 108"
2489,瑞軒,24892021,2,110,2021,0111/06/06,"49, 56"
2515,中工,25152020,1,109,2020,0110/05/28,140
2607,榮運,26072020,1,109,2020,0110/05/21,60
2609,陽明,26092019,1,108,2019,109/05/28,8
2609,陽明,26092020,4,109,2020,0110/05/05,"8, 85"
2609,陽明,26092021,2,110,2021,0111/05/06,"8, 94"
2609,陽明,26092018,1,107,2018,0108/05/29,8
2618,長榮航,26182019,1,108,2019,109/05/05,93
2801,彰銀,28012022,4,111,2022,112/05/16,"9, 66"
2812,台中銀,28122019,2,108,2019,109/06/09,77
2812,台中銀,28122020,5,109,2020,0110/05/11,"6, 83, 93"
2812,台中銀,28122021,5,110,2021,0111/04/28,"68, 93, 104"
2812,台中銀,28122022,4,111,2022,112/04/26,"80, 97, 106"
2834,臺企銀,28342022,1,111,2022,112/05/25,9
2834,臺企銀,28342021,1,110,2021,0111/05/20,96
2834,臺企銀,28342020,6,109,2020,0110/05/25,"90, 97, 101"
2855,統一證,28552021,2,110,2021,0111/06/01,"56, 111"
2855,統一證,28552020,3,109,2020,0110/06/29,"90, 91, 109"
2880,華南金,28802019,3,108,2019,109/06/02,"61, 93"
2880,華南金,28802020,6,109,2020,0110/06/07,"62, 91, 92, 93"
2880,華南金,28802022,7,111,2022,112/05/25,"66, 79, 98, 101"
2880,華南金,28802021,6,110,2021,0111/05/25,"67, 98, 99, 101"
2881,富邦金,28812020,4,109,2020,0110/05/21,"171, 177, 179, 216"
2881,富邦金,28812022,7,111,2022,112/05/19,"10, 181, 187, 197, 198, 252"
2881,富邦金,28812019,1,108,2019,109/05/12,200
2881,富邦金,28812021,9,110,2021,0111/06/10,"193, 195, 198, 205, 206, 259"
2882,國泰金,28822018,1,107,2018,0108/05/14,122
2882,國泰金,28822019,1,108,2019,109/05/12,136
2882,國泰金,28822021,2,110,2021,0111/05/17,"190, 200"
2882,國泰金,28822022,2,111,2022,112/05/09,"219, 230"
2882,國泰金,28822020,2,109,2020,0110/05/11,"69, 180"
2883,開發金,28832022,1,111,2022,112/05/26,172
2883,開發金,28832019,2,108,2019,109/05/26,"174, 175"
2883,開發金,28832021,2,110,2021,0111/05/26,"181, 182"
2884,玉山金,28842022,1,111,2022,112/05/09,75
2884,玉山金,28842021,1,110,2021,0111/05/17,79
2885,元大金,28852022,11,111,2022,112/05/18,"164, 169, 175, 197, 199, 204, 212, 235"
2886,兆豐金,28862017,1,106,2017,0107/05/30,70
2886,兆豐金,28862021,1,110,2021,0111/05/23,90
2886,兆豐金,28862022,2,111,2022,112/05/22,"10, 93"
2886,兆豐金,28862020,3,109,2020,0110/06/01,"80, 83, 87"
2887,台新金,28872020,1,109,2020,0110/05/24,90
2887,台新金,28872021,1,110,2021,0111/05/27,90
2887,台新金,28872022,1,111,2022,112/05/25,90
2888,新光金,28882019,13,108,2019,109/05/29,"7, 121, 126, 127, 156, 178, 181"
2888,新光金,28882020,17,109,2020,0110/05/06,"8, 77, 78, 136, 139, 141, 142, 162, 166, 172, 193, 195, 198"
2888,新光金,28882021,20,110,2021,0111/05/06,"85, 146, 147, 149, 150, 151, 165, 174, 177, 185, 207, 208, 212, 250"
2888,新光金,28882022,9,111,2022,112/05/19,"9, 156, 159, 160, 162, 195, 204, 226, 273"
2889,國票金,28892022,1,111,2022,112/05/12,136
2890,永豐金,28902018,1,107,2018,0108/05/14,68
2890,永豐金,28902020,3,109,2020,0110/04/27,"5, 79, 103"
2890,永豐金,28902021,7,110,2021,0111/04/26,"84, 86, 97, 111"
2890,永豐金,28902022,8,111,2022,112/04/21,"89, 91, 103, 109, 118, 120"
2891,中信金,28912019,1,108,2019,109/05/19,129
2891,中信金,28912018,1,107,2018,0108/05/14,135
2891,中信金,28912020,2,109,2020,0110/05/11,"136, 140"
2891,中信金,28912022,4,111,2022,112/05/18,"14, 156, 159"
2891,中信金,28912021,3,110,2021,0111/05/16,"151, 154, 155"
2892,第一金,28922022,1,111,2022,112/05/26,5
2892,第一金,28922021,3,110,2021,0111/05/27,"78, 79"
2903,遠百,29032022,2,111,2022,112/06/02,"31, 37"
2936,客思達-KY,29362021,2,110,2021,111/06/06,62
3005,神基,30052018,1,107,2018,0108/05/16,41
3005,神基,30052019,1,108,2019,109/05/12,46
3025,星通,30252020,1,109,2020,0110/06/11,102
3029,零壹,30292018,1,107,2018,0108/05/21,55
3044,健鼎,30442018,2,107,2018,0108/06/06,"4, 34"
3045,台灣大,30452021,1,110,2021,0111/06/02,104
3147,大綜,31472021,1,110,2021,0111/05/23,86
3147,大綜,31472022,2,111,2022,0112/05/10,"6, 79"
3147,大綜,31472020,2,109,2020,0110/05/18,"65, 75"
3163,波若威,31632022,1,111,2022,0112/05/30,71
3211,順達,32112022,1,111,2022,0112/05/18,35
3297,杭特,32972020,1,109,2020,0110/04/29,13
3406,玉晶光,34062019,1,108,2019,0109/05/25,41
3434,哲固,34342021,1,110,2021,0111/05/27,52
3465,進泰電子,34652020,1,109,2020,0110/05/25,9
3465,進泰電子,34652018,1,107,2018,0108/05/29,8
3465,進泰電子,34652019,1,108,2019,0109/05/14,8
3465,進泰電子,34652017,1,106,2017,0107/05/22,9
3465,進泰電子,34652021,1,110,2021,0111/06/01,9
3465,進泰電子,34652022,1,111,2022,0112/05/25,9
3481,群創,34812022,1,111,2022,0112/05/12,11
3483,力致,34832022,1,111,2022,0112/05/12,32
3483,力致,34832021,1,110,2021,0111/06/02,35
3529,力旺,35292021,1,110,2021,0111/05/24,10
3529,力旺,35292022,1,111,2022,0112/05/17,10
3535,晶彩科,35352019,1,108,2019,0109/05/25,67
3545,敦泰,35452022,1,111,2022,0112/05/11,36
3552,同致,35522017,2,106,2017,0107/06/19,"46, 51"
3552,同致,35522018,1,107,2018,0108/06/12,52
3552,同致,35522019,1,108,2019,0109/06/22,54
3552,同致,35522020,1,109,2020,0110/06/10,56
3552,同致,35522021,1,110,2021,0111/06/17,57
3552,同致,35522022,1,111,2022,0112/06/09,58
3563,牧德,35632022,2,111,2022,0112/05/05,"36, 37"
3645,達邁,36452020,1,109,2020,0110/06/08,48
3652,精聯,36522021,6,110,2021,0111/05/16,"42, 43"
3652,精聯電子股份有限公司,36522021,6,110,2021,111/05/16,"42, 43"
3687,歐買尬,36872019,1,108,2019,0109/05/29,101
3702,大聯大,37022021,1,110,2021,0111/05/06,100
3706,神達,37062018,1,107,2018,0108/05/14,5
3706,神達,37062020,1,109,2020,0110/05/10,6
3708,上緯投控,37082022,1,111,2022,0112/05/08,34
4188,安克,41882020,1,109,2020,0110/05/04,55
4433,興采,44332021,1,110,2021,111/05/11,37
4534,慶騰,45342022,1,111,2022,0112/05/10,60
4536,拓凱,45362020,2,109,2020,0110/05/14,"71, 72"
4721,美琪瑪,47212020,1,109,2020,0110/06/09,16
4971,IET-KY,49712018,1,107,2018,0108/06/06,12
4971,IET-KY,49712019,1,108,2019,0109/05/26,12
4971,IET-KY,49712021,1,110,2021,111/06/08,13
4971,IET-KY,49712022,1,111,2022,0112/05/31,14
4979,華星光,49792022,1,111,2022,0112/06/01,12
5202,力新,52022019,4,108,2019,0109/05/29,"91, 93, 96"
5202,力新,52022020,4,109,2020,0110/06/11,"20, 91, 94"
5202,力新,52022021,4,110,2021,111/06/02,"20, 115, 118"
5202,力新,52022022,4,111,2022,0112/06/02,"6, 14, 101, 103"
5202,力新,52022018,6,107,2018,0108/05/28,"8, 95, 98, 100"
5278,尚凡,52782021,1,110,2021,111/05/30,36
5288,豐祥-KY,52882022,1,111,2022,0112/05/12,75
5328,華容,53282022,1,111,2022,0112/05/19,73
5347,世界,53472020,1,109,2020,0110/05/17,7
5347,世界,53472021,1,110,2021,111/05/13,7
5371,中光電,53712022,1,111,2022,0112/05/26,37
5609,中菲行,56092019,1,108,2019,0109/05/22,77
5609,中菲行,56092022,7,111,2022,0112/05/19,"5, 7, 8, 85, 90"
5609,中菲行,56092020,2,109,2020,0110/05/24,"61, 80"
5609,中菲行,56092021,3,110,2021,111/05/20,"7, 8, 80"
5703,亞都,57032021,1,110,2021,111/06/08,47
5876,上海商銀,58762022,2,111,2022,0112/05/22,"107, 110"
5876,上海商銀,58762021,5,110,2021,111/05/17,"6, 36, 90, 93, 95"
5880,合庫金,58802019,2,108,2019,0109/05/29,77
5880,合庫金,58802021,1,110,2021,111/05/27,82
5880,合庫金,58802022,1,111,2022,0112/05/24,82
5880,合庫金,58802020,3,109,2020,0110/06/07,"7, 79"
5903,全家,59032019,1,108,2019,0109/05/29,45
5903,全家,59032020,1,109,2020,0110/05/26,48
6015,宏遠證,60152022,2,111,2022,0112/05/12,"115, 116"
6015,宏遠證,60152021,2,110,2021,111/05/05,"116, 117"
6015,宏遠證,60152019,2,108,2019,0109/05/22,"95, 96"
6015,宏遠證,60152020,2,109,2020,0110/04/27,"96, 97"
6023,元大期,60232020,5,109,2020,0110/05/11,154
6023,元大期,60232021,3,110,2021,111/05/05,165
6023,元大期,60232022,4,111,2022,0112/05/05,"7, 148"
6112,邁達特,61122018,4,107,2018,0108/05/08,60
6112,邁達特,61122022,2,111,2022,0112/05/05,"39, 54"
6173,信昌電,61732018,1,107,2018,0108/05/28,80
6173,信昌電,61732019,1,108,2019,0109/05/28,81
6183,關貿,61832022,9,111,2022,0112/05/26,"8, 9, 10, 85, 88, 89, 90"
6203,海韻電,62032020,1,109,2020,0110/05/28,32
6214,精誠,62142019,1,108,2019,0109/06/01,10
6214,精誠,62142020,1,109,2020,0110/05/10,11
6214,精誠,62142022,1,111,2022,0112/05/05,11
6214,精誠,62142021,1,110,2021,111/05/06,12
6216,居易,62162021,1,110,2021,111/06/08,37
6218,豪勉,62182019,1,108,2019,0109/06/01,59
6218,豪勉,62182021,4,110,2021,111/05/19,"66, 67"
6220,岳豐,62202018,4,107,2018,0108/06/04,56
6221,晉泰,62212018,1,107,2018,0108/06/04,77
6221,晉泰,62212019,1,108,2019,0109/05/26,83
6263,普萊德,62632020,2,109,2020,0110/05/21,"38, 116"
6277,宏正,62772021,1,110,2021,111/05/23,5
6446,藥華藥,64462022,1,111,2022,0112/05/05,70
6613,朋億,66132020,1,109,2020,0110/05/07,68
6689,伊雲谷,66892022,1,111,2022,0112/05/25,72
6689,伊雲谷,66892020,1,109,2020,0110/05/21,59
6689,伊雲谷,66892021,1,110,2021,111/06/14,70
6697,東捷資訊,66972018,2,107,2018,0108/06/16,6
6811,宏碁資訊,68112022,2,111,2022,0112/05/19,"75, 76"
6874,倍力,68742021,1,110,2021,111/05/30,58
6874,倍力,68742022,1,111,2022,0112/05/23,69
6916,華凌,69162022,5,111,2022,0112/05/08,"76, 78"
8028,昇陽半導體,80282022,1,111,2022,0112/05/05,42
8077,洛碁,80772020,2,109,2020,0110/05/04,"9, 63"
8077,洛碁,80772021,2,110,2021,111/05/31,"9, 63"
8077,洛碁,80772022,2,111,2022,0112/05/24,"8, 65"
8099,大世科,80992019,2,108,2019,0109/05/20,"87, 104"
8099,大世科,80992020,1,109,2020,0110/05/14,7
8099,大世科,80992022,5,111,2022,0112/05/23,"7, 11, 78"
8099,大世科,80992021,2,110,2021,111/05/18,"7, 78"
8103,瀚荃,81032022,3,111,2022,0112/06/01,"11, 96"
8103,瀚荃,81032021,3,110,2021,111/06/01,"11, 97"
8234,新漢,82342020,2,109,2020,0110/06/04,"5, 64"
8234,新漢,82342021,3,110,2021,111/06/10,"6, 77, 83"
8234,新漢,82342022,3,111,2022,0112/06/07,"6, 84, 89"
8411,福貞-KY,84112021,2,110,2021,111/06/02,"49, 103"
8916,光隆,89162021,3,110,2021,111/05/06,128
8916,光隆,89162022,6,111,2022,0112/05/05,"5, 126, 127"
9904,寶成,99042021,1,110,2021,111/05/27,8
9904,寶成,99042022,1,111,2022,0112/05/26,8
9933,中鼎,99332021,2,110,2021,111/05/04,"6, 109"
9933,中鼎,99332022,4,111,2022,0112/05/09,"7, 105, 107"
2890,永豐金,28902019,1,108,2019,109/04/20,71
6204,艾華,62042019,1,108,2019,0109/05/28,71
6669,緯穎,66692021,1,110,2021,111/05/12,6
3045,台灣大,30452018,1,107,2018,0108/05/28,33
