Test,代號,名稱,FY,Page
,1103,嘉泥,111,35
,1303,南亞,110,182
,1304,台聚,109,191
,1313,聯成,108,5
,1313,聯成,109,6
,1313,聯成,111,5
,1402,遠東新,108,7
,1454,台富,110,36
,1460,宏遠,106,6
,1460,宏遠,107,34
,1460,宏遠,108,38
,1466,聚隆,109,6
,1466,聚隆,110,6
,1466,聚隆,111,6
,1473,台南,111,5
,1473,台南,110,72
,1474,弘裕,111,65
,1504,東元,111,70
,1532,勤美,108,53
,1532,勤美,108,54
,1560,中砂,109,12
,1718,中纖,111,98
,1718,中纖,109,78
,1718,中纖,109,96
,1718,中纖,110,82
,1718,中纖,110,102
,1734,杏輝,108,5
,1734,杏輝,109,65
,1734,杏輝,110,72
,1734,杏輝,111,73
,1784,訊聯,110,95
,1784,訊聯,109,59
,1784,訊聯,109,91
,1904,正隆,111,4
,2049,上銀,110,71
,2201,裕隆,111,82
,2337,旺宏,111,44
,2340,台亞,111,79
,2345,智邦,107,44
,2414,精技,110,47
,2414,精技,110,53
,2414,精技,110,54
,2425,承啟,109,58
,2425,承啟,110,59
,2454,聯發科,109,41
,2464,盟立,107,10
,2464,盟立,108,11
,2464,盟立,111,75
,2464,盟立,109,52
,2464,盟立,109,58
,2464,盟立,109,63
,2464,盟立,109,68
,2464,盟立,110,61
,2464,盟立,110,68
,2464,盟立,110,73
,2464,盟立,110,77
,2468,華經,111,8
,2480,敦陽科,107,7
,2480,敦陽科,107,75
,2480,敦陽科,107,90
,2480,敦陽科,108,7
,2480,敦陽科,108,92
,2480,敦陽科,108,107
,2480,敦陽科,109,7
,2480,敦陽科,109,96
,2480,敦陽科,109,108
,2489,瑞軒,110,49
,2489,瑞軒,110,56
,2515,中工,109,140
,2607,榮運,109,60
,2609,陽明,108,8
,2609,陽明,109,8
,2609,陽明,109,85
,2609,陽明,110,8
,2609,陽明,110,94
,2609,陽明,107,8
,2618,長榮航,108,93
,2801,彰銀,111,9
,2801,彰銀,111,66
,2812,台中銀,108,77
,2812,台中銀,109,6
,2812,台中銀,109,83
,2812,台中銀,109,93
,2812,台中銀,110,68
,2812,台中銀,110,93
,2812,台中銀,110,104
,2812,台中銀,111,80
,2812,台中銀,111,97
,2812,台中銀,111,106
,2834,臺企銀,111,9
,2834,臺企銀,110,96
,2834,臺企銀,109,90
,2834,臺企銀,109,97
,2834,臺企銀,109,101
,2855,統一證,110,56
,2855,統一證,110,111
,2855,統一證,109,90
,2855,統一證,109,91
,2855,統一證,109,109
,2880,華南金,108,61
,2880,華南金,108,93
,2880,華南金,109,62
,2880,華南金,109,91
,2880,華南金,109,92
,2880,華南金,109,93
,2880,華南金,111,66
,2880,華南金,111,79
,2880,華南金,111,98
,2880,華南金,111,101
,2880,華南金,110,67
,2880,華南金,110,98
,2880,華南金,110,99
,2880,華南金,110,101
,2881,富邦金,109,171
,2881,富邦金,109,177
,2881,富邦金,109,179
,2881,富邦金,109,216
,2881,富邦金,111,10
,2881,富邦金,111,181
,2881,富邦金,111,187
,2881,富邦金,111,197
,2881,富邦金,111,198
,2881,富邦金,111,252
,2881,富邦金,108,200
,2881,富邦金,110,193
,2881,富邦金,110,195
,2881,富邦金,110,198
,2881,富邦金,110,205
,2881,富邦金,110,206
,2881,富邦金,110,259
,2882,國泰金,107,122
,2882,國泰金,108,136
,2882,國泰金,110,190
,2882,國泰金,110,200
,2882,國泰金,111,219
,2882,國泰金,111,230
,2882,國泰金,109,69
,2882,國泰金,109,180
,2883,開發金,111,172
,2883,開發金,108,174
,2883,開發金,108,175
,2883,開發金,110,181
,2883,開發金,110,182
,2884,玉山金,111,75
,2884,玉山金,110,79
,2885,元大金,111,164
,2885,元大金,111,169
,2885,元大金,111,175
,2885,元大金,111,197
,2885,元大金,111,199
,2885,元大金,111,204
,2885,元大金,111,212
,2885,元大金,111,235
,2886,兆豐金,106,70
,2886,兆豐金,110,90
,2886,兆豐金,111,10
,2886,兆豐金,111,93
,2886,兆豐金,109,80
,2886,兆豐金,109,83
,2886,兆豐金,109,87
,2887,台新金,109,90
,2887,台新金,110,90
,2887,台新金,111,90
,2888,新光金,108,7
,2888,新光金,108,121
,2888,新光金,108,126
,2888,新光金,108,127
,2888,新光金,108,156
,2888,新光金,108,178
,2888,新光金,108,181
,2888,新光金,109,8
,2888,新光金,109,77
,2888,新光金,109,78
,2888,新光金,109,136
,2888,新光金,109,139
,2888,新光金,109,141
,2888,新光金,109,142
,2888,新光金,109,162
,2888,新光金,109,166
,2888,新光金,109,172
,2888,新光金,109,193
,2888,新光金,109,195
,2888,新光金,109,198
,2888,新光金,110,85
,2888,新光金,110,146
,2888,新光金,110,147
,2888,新光金,110,149
,2888,新光金,110,150
,2888,新光金,110,151
,2888,新光金,110,165
,2888,新光金,110,174
,2888,新光金,110,177
,2888,新光金,110,185
,2888,新光金,110,207
,2888,新光金,110,208
,2888,新光金,110,212
,2888,新光金,110,250
,2888,新光金,111,9
,2888,新光金,111,156
,2888,新光金,111,159
,2888,新光金,111,160
,2888,新光金,111,162
,2888,新光金,111,195
,2888,新光金,111,204
,2888,新光金,111,226
,2888,新光金,111,273
,2889,國票金,111,136
,2890,永豐金,107,68
,2890,永豐金,109,5
,2890,永豐金,109,79
,2890,永豐金,109,103
,2890,永豐金,110,84
,2890,永豐金,110,86
,2890,永豐金,110,97
,2890,永豐金,110,111
,2890,永豐金,111,89
,2890,永豐金,111,91
,2890,永豐金,111,103
,2890,永豐金,111,109
,2890,永豐金,111,118
,2890,永豐金,111,120
,2891,中信金,108,129
,2891,中信金,107,135
,2891,中信金,109,136
,2891,中信金,109,140
,2891,中信金,111,14
,2891,中信金,111,156
,2891,中信金,111,159
,2891,中信金,110,151
,2891,中信金,110,154
,2891,中信金,110,155
,2892,第一金,111,5
,2892,第一金,110,78
,2892,第一金,110,79
,2903,遠百,111,31
,2903,遠百,111,37
,2936,客思達-KY,110,62
,3005,神基,107,41
,3005,神基,108,46
,3025,星通,109,102
,3029,零壹,107,55
,3044,健鼎,107,4
,3044,健鼎,107,34
,3045,台灣大,110,104
,3147,大綜,110,86
,3147,大綜,111,6
,3147,大綜,111,79
,3147,大綜,109,65
,3147,大綜,109,75
,3163,波若威,111,71
,3211,順達,111,35
,3297,杭特,109,13
,3406,玉晶光,108,41
,3434,哲固,110,52
,3465,進泰電子,109,9
,3465,進泰電子,107,8
,3465,進泰電子,108,8
,3465,進泰電子,106,9
,3465,進泰電子,110,9
,3465,進泰電子,111,9
,3481,群創,111,11
,3483,力致,111,32
,3483,力致,110,35
,3529,力旺,110,10
,3529,力旺,111,10
,3535,晶彩科,108,67
,3545,敦泰,111,36
,3552,同致,106,46
,3552,同致,106,51
,3552,同致,107,52
,3552,同致,108,54
,3552,同致,109,56
,3552,同致,110,57
,3552,同致,111,58
,3563,牧德,111,36
,3563,牧德,111,37
,3645,達邁,109,48
,3652,精聯,110,42
,3652,精聯,110,43
,3652,精聯電子股份有限公司,110,42
,3652,精聯電子股份有限公司,110,43
,3687,歐買尬,108,101
,3702,大聯大,110,100
,3706,神達,107,5
,3706,神達,109,6
,3708,上緯投控,111,34
,4188,安克,109,55
,4433,興采,110,37
,4534,慶騰,111,60
,4536,拓凱,109,71
,4536,拓凱,109,72
,4721,美琪瑪,109,16
,4971,IET-KY,107,12
,4971,IET-KY,108,12
,4971,IET-KY,110,13
,4971,IET-KY,111,14
,4979,華星光,111,12
,5202,力新,108,91
,5202,力新,108,93
,5202,力新,108,96
,5202,力新,109,20
,5202,力新,109,91
,5202,力新,109,94
,5202,力新,110,20
,5202,力新,110,115
,5202,力新,110,118
,5202,力新,111,6
,5202,力新,111,14
,5202,力新,111,101
,5202,力新,111,103
,5202,力新,107,8
,5202,力新,107,95
,5202,力新,107,98
,5202,力新,107,100
,5278,尚凡,110,36
,5288,豐祥-KY,111,75
,5328,華容,111,73
,5347,世界,109,7
,5347,世界,110,7
,5371,中光電,111,37
,5609,中菲行,108,77
,5609,中菲行,111,5
,5609,中菲行,111,7
,5609,中菲行,111,8
,5609,中菲行,111,85
,5609,中菲行,111,90
,5609,中菲行,109,61
,5609,中菲行,109,80
,5609,中菲行,110,7
,5609,中菲行,110,8
,5609,中菲行,110,80
,5703,亞都,110,47
,5876,上海商銀,111,107
,5876,上海商銀,111,110
,5876,上海商銀,110,6
,5876,上海商銀,110,36
,5876,上海商銀,110,90
,5876,上海商銀,110,93
,5876,上海商銀,110,95
,5880,合庫金,108,77
,5880,合庫金,110,82
,5880,合庫金,111,82
,5880,合庫金,109,7
,5880,合庫金,109,79
,5903,全家,108,45
,5903,全家,109,48
,6015,宏遠證,111,115
,6015,宏遠證,111,116
,6015,宏遠證,110,116
,6015,宏遠證,110,117
,6015,宏遠證,108,95
,6015,宏遠證,108,96
,6015,宏遠證,109,96
,6015,宏遠證,109,97
,6023,元大期,109,154
,6023,元大期,110,165
,6023,元大期,111,7
,6023,元大期,111,148
,6112,邁達特,107,60
,6112,邁達特,111,39
,6112,邁達特,111,54
,6173,信昌電,107,80
,6173,信昌電,108,81
,6183,關貿,111,8
,6183,關貿,111,9
,6183,關貿,111,10
,6183,關貿,111,85
,6183,關貿,111,88
,6183,關貿,111,89
,6183,關貿,111,90
,6203,海韻電,109,32
,6214,精誠,108,10
,6214,精誠,109,11
,6214,精誠,111,11
,6214,精誠,110,12
,6216,居易,110,37
,6218,豪勉,108,59
,6218,豪勉,110,66
,6218,豪勉,110,67
,6220,岳豐,107,56
,6221,晉泰,107,77
,6221,晉泰,108,83
,6263,普萊德,109,38
,6263,普萊德,109,116
,6277,宏正,110,5
,6446,藥華藥,111,70
,6613,朋億,109,68
,6689,伊雲谷,111,72
,6689,伊雲谷,109,59
,6689,伊雲谷,110,70
,6697,東捷資訊,107,6
,6811,宏碁資訊,111,75
,6811,宏碁資訊,111,76
,6874,倍力,110,58
,6874,倍力,111,69
,6916,華凌,111,76
,6916,華凌,111,78
,8028,昇陽半導體,111,42
,8077,洛碁,109,9
,8077,洛碁,109,63
,8077,洛碁,110,9
,8077,洛碁,110,63
,8077,洛碁,111,8
,8077,洛碁,111,65
,8099,大世科,108,87
,8099,大世科,108,104
,8099,大世科,109,7
,8099,大世科,111,7
,8099,大世科,111,11
,8099,大世科,111,78
,8099,大世科,110,7
,8099,大世科,110,78
,8103,瀚荃,111,11
,8103,瀚荃,111,96
,8103,瀚荃,110,11
,8103,瀚荃,110,97
,8234,新漢,109,5
,8234,新漢,109,64
,8234,新漢,110,6
,8234,新漢,110,77
,8234,新漢,110,83
,8234,新漢,111,6
,8234,新漢,111,84
,8234,新漢,111,89
,8411,福貞-KY,110,49
,8411,福貞-KY,110,103
,8916,光隆,110,128
,8916,光隆,111,5
,8916,光隆,111,126
,8916,光隆,111,127
,9904,寶成,110,8
,9904,寶成,111,8
,9933,中鼎,110,6
,9933,中鼎,110,109
,9933,中鼎,111,7
,9933,中鼎,111,105
,9933,中鼎,111,107
,2890,永豐金,108,71
,6204,艾華,108,71
,6669,緯穎,110,6
,3045,台灣大,107,33
