代號,名稱,FY,Page,Key,LEN,Text
2883,開發金,110,181,2883_110,458,"

(二)未來開發或購置計畫
配合公司整體營運發展及相關法規要求，重要資訊系統開發建置計畫包括：
1.開發金控
－雲端數據分析發展專案
－集團中台架構建置計畫
－企業數據應用平台發展專案
－集團人資管理系統汰換專案
－集團費用管理系統汰換專案
－集團採購管理系統汰換專案
－帳號盤點自動化系統建置
2.中國人壽
－遠距服務平台
－客戶網站改版(E秘書)
－健康生態圈
－人力資源管理管理系統
－中壽企業網站改版
－全方位客戶體驗系統
－機器人流程自動化系統(RPA)
3.凱基銀行
－網路銀行與行動銀行
－官網
－數位平台優化
－智能客服
－社群經營-Line官方帳號
－信用卡PaymentGateway建置
－新市場風險FRTB導入專案
－行動身分識別驗證(MobileID)
－SWIFTISO20022訊息標準導入專案
－理專21誡
－駭客誘捕偵測防禦系統
－基礎設施汰換及擴充
－居家辦公基礎環境整合
－資安強化軟硬體擴充
－機房偵煙系統設備汰換
－分行網路SDWAN架構導入
－M365導入專案
175
"
2883,開發金,110,182,2883_110,864,"

－AD資安強化專案
－API異常行為監控專案
－資安攻防服務
4.凱基證券
－集團數位轉型計畫(官網)
－異地備援精實案
－資訊服務監控中心暨服務管理系統建置
－網路架構區隔
－系統測試自動化工具
－持續監控橫向端點式移動監控
－RPA流程機器人
－開戶整合平台
－超三平台(HTSPlatform)升級
－超高頻交易FPGA系統－微軟M365現代化辦公軟體升級
－仁愛辦公網路環境負載平衡設備汰換
－遠程辦公連線強化建置案
－無線網路(WIFI)建置案

(三)緊急備援與安全防護措施
本公司訂定明確資訊安全管理規範，並建立各項嚴謹內控機制，以確保資訊系統之
正常運作及資料保全。
－為確保資訊中心營運環境的穩定，針對系統、網路及機電設施建置不停機的備援
架構，各主要系統均依其資料保存特性，訂定備存政策。同時依據業務系統重要
性建置不同等級的災變復原措施，並建置異地備援中心定期實施相關災難復原
演練。另金控、中壽及證券子公司規劃導入ISO22301國際營運持續管理系統
(BusinessContinuousManagementSystem)認證。
－證券子公司已於103年及中壽子公司已於110年底全公司通過BS10012PIMS個
人資訊管理系統(PersonalInformationManagementSystem)持續認證。
－本公司資訊安全治理架構以ISO27001:2013資訊安全管理系統(ISMS)為標準，金
控及商銀子公司於109年09月完成全資訊系統擴大驗證，並持續取得ISO27001
驗證，壽險子公司及證券子公司也於110年通過ISO27001持續驗證金控及集團
金融子公司持續維持ISO27001證書有效性。
－鑒於駭客攻擊手法日新月異，資訊安全風險與日俱增，本公司積極投資與建置資
安縱深防禦技術與工具，藉由導入先進之資訊科技，如次世代防火牆、入侵偵測
與防禦(IDP)、應用程式防火牆(WAF)、進階持續性威脅防護(APT)、端點偵測及
回應(EDR)等，加強資安防禦量能。

176
"
2884,玉山金,111,75,2884_111,2556,"70
E.SUNFHCANNUALREPORT2022
5.1.4研究與發展
(1)近二年研發成果與未來研發方向
主要業務
近二年研發成果與未來研發方向
法人金融
業務
A.綠色金融創新：玉山響應政府綠色創能政策，提供多元再生能源授信產品，積極推動風電、太陽光電、廢棄物發電等各類型再生能
源以及儲能融資業務。未來將持續支持綠能建設，提供一站式融資服務，協助企業購置綠電，發揮永續發展的正面影響力。
B.跨境金融平台：持續經營跨境顧客，以新一代全球智匯網，服務顧客多境資金管理需求，成為跨境數位管理平台，並伴隨企業布局
亞洲，2020-2022年完成泰國、越南、新加坡、緬甸及澳洲等海外據點建置，打造特色金融服務，提供全方位解決方案。未來隨
疫情逐漸趨緩，將持續發展特色產品及跨境整合服務，結合異業提供數位服務，協助顧客數位轉型，創造以顧客為導向的服務模
式。
消費金融
業務
A.e指房貸升級：推出「房貸線上對保服務」，讓既有顧客於原額度內，從申請到對保可全線上完成增貸，內部作業則導入「AI自動
化房屋估價模型」，可即時向顧客進行報價，提升整體徵授信效率，不僅更便利快速，同時也降低金融服務的碳足跡。
B.綠建築貸款：玉山推出「綠建築房貸專案」，凡個人房貸擔保品符合「財團法人臺灣建築中心」綠建築標章認證者(不限標章等
級)，即可享利率減碼及貸款費用之專案優惠。
C.以房養老貸款：為滿足銀髮族安養生活金、長期醫療照護費等多元資金需求，玉山於2021年9月推出「以房養老結合安養信託」一
站式服務，協助顧客預先規劃資金運用方式，並定期撥付以房養老貸款至信託專戶，保障資金專款專用，讓退休生活更安心。
D.e速循環貸：提供顧客彈性、靈活的小額貸款需求，申貸流程全程線上自動化完成，顧客可自行決定貸款金額及還款時間，且額度
動用才計息，滿足短期週轉或日常生活所需。
財富管理
業務
A.全方位資產配置服務：透過總行專家團隊研擬市場配置與產品策略，並運用大數據演算理財產品即時資訊，槓桿金融科技力量，以
人機協作模式提供顧客客製化資產配置諮詢服務。
B.發展創新永續產品：積極打造完整產品平台，提供顧客人生各階段所需理財規劃；另因應獲准開辦高資產財管業務，已加速推出專
屬金融商品，滿足高端顧客投資需求。同時，響應永續發展，持續將ESG納入財管產品管理，接軌國際趨勢發展。
C.發展多元創新信託：首創與國際禮賓品牌合作提供「信託加值服務」，提供居家照護、健檢安排等轉介服務，亦透過信託諮詢平
台、遠距信託簽約對保、信託智能客服等創新機制，與員工持股信託線上即時查詢之「信託服務網」，推動商品整合創新，持續
落實普惠金融、善盡企業社會責任。
信用卡
與支付業務
A.玉山數位e卡：發行國內首張無實體信用卡，減少每張實體卡製程產生約900公克碳排放量，並同步推出電子帳單及綠色刷卡消費
優惠活動，包括購買電動汽機車、搭乘綠色交通工具及有機餐食等，鼓勵卡友透過日常刷卡消費共同落實環境永續行動。
B.藥師無限/御璽卡：與中華民國藥師公會全國聯合會、藥劑生公會全國聯合會攜手合作發行藥師專屬信用卡，於COVID-19疫情期間
捐贈公益背心提高偏鄉民眾對藥師身分辨識，協助藥師們為偏鄉居民送藥，以實際行動支持藥師並響應防疫工作。
C.玉山易遊卡：與首選旅遊電商合作，串聯線上線下旅遊場景，滿足顧客機票、訂房等旅遊行程需求，共同經營旅遊生態圈。
D.玉山Wallet：全新升級改版開放非卡友可註冊成為會員；新增玉山電子支付綁定玉山帳戶於臺灣Pay24萬個通路消費；首創玉山
Wallet查卡號服務，持卡人未收到實體卡前即可綁定玉山Wallet、國際Pay等於實體/網路通路消費。
E.玉山商店e速PAY：提供商戶安全便捷收款服務，於玉山商店e速PAY網站輸入收款資料，即可產生專屬訂單付款連結予消費者進行
付款，保障買賣雙方權益又可輕鬆完成付款。
證券業務
A.一站式開戶:領先業界推出Web一站式開戶，結合玉山銀行e指開戶同時串接證券開戶，深化開戶導流以減少顧客斷點，並增加線
上開戶檢核功能，強化線上開戶認證，以杜絕人頭戶。
B.IVR語音服務:提供24HR服務不間斷，快速解決顧客密碼解鎖。
C.開戶無紙化：將線上簽核無紙化，並導入關鍵自動化技術如AI辨識、RPA自動化流程，以更快速度及正確性完成徵審作業。
(2)研發計畫、進度與費用
進行中專案
預計完成時間
數位授信流程精進專案
2024年
全球智匯網與鼎新ERP合作專案
2023年
全行擔保品系統專案
2023年
財金顧客資訊維護系統專案
2022年
外匯業務系統精進專案
2023年
SWIFTMX轉譯平台專案
2024年
(A)進行中研發計畫預計應再投入新臺幣1,399,170仟元並
分年攤提。
(B)研發計畫成功主要影響因素包含法令規範調整、市場趨
勢變化及專案人員投入程度等。
玉山銀行長期以科技領軍提供企業創新的金融服務，提升企業顧客數位體驗，例如運用API將銀行服務與鼎新電腦的ERP進行串連，
未來企業顧客可透過加密模組直連銀行，即可完成相關金融服務。並建置全行擔保品系統，以提升擔保品控管品質，符合IRB法規
範。面對外在環境變化多端，為支應業務多元發展及營運不中斷，外匯核心系統再造已於2022年12月順利上線，透過微服務架
構，未來可因應業務需求或法令快速調整，加速系統開發以支應業務發展。面對系統突發異常，透過微服務自動重啟機制，提供持
續營運服務。系統亦兼備承載巨量交易效能的提升，以匯入電文處理為例較以往提升10倍速度。同時全球跨境支付系統SWIFT配合
AML國際趨勢及科技技術導入，將改採ISO20022規格，玉山亦將投入相關資源因應全球跨境支付系統轉變，確保海內外分支機構
電文交換的資訊準確，為顧客提供跨境支付最佳體驗。未來將持續致力於數位轉型，以科技為加速器，推動業務發展及風險控管。
A.近二年及當年度預計研發費用：
B.進行中主要研發計畫及進度：
單位:新臺幣仟元
年度
2023(F)
2022
2021
玉山銀行
328,270
349,820
347,953
玉山證券
34,200
30,798
35,354
"
2884,玉山金,110,79,2884_110,2217,"74
E.SUNFHCANNUALREPORT2021
5.1.4研究與發展
(1)近二年研發成果與未來研發方向
主要業務
近二年研發成果與未來研發方向
法人金融
業務
A.綠色金融創新：玉山2021年積極響應金管會「綠色金融行動方案2.0」，透過授信促進綠色金融商品與服務深化，並持續支持台灣綠色再生
能源產業發展。玉山自2014年起提供「陽光屋頂」專案，鼓勵中小企業及地區型開發商推廣屋頂型太陽能電站，並陸續提供地面型太陽能光
電、離岸風電以及陸域風電專案融資。
B.跨境金融平台：因應跨境顧客需求，以全球智匯網提供顧客多境資金調度及帳務資訊整合服務，並結合跨產品線資源，打造特色金融服務，
提供全方位解決方案，此外，受疫情影響，數位化需求增加，以數位化系統解決顧客痛點，創造以顧客為導向的服務模式，並榮獲多項國際
獎項肯定。
消費金融
業務
A.以房養老貸款：為滿足銀髮族安養生活金、長期醫療照護費等多元資金需求，玉山於2021年9月推出「以房養老結合安養信託」一站式
服務，協助顧客預先規劃資金運用方式，並定期撥付以房養老貸款至信託專戶，保障資金專款專用，讓退休生活更安心。
B.綠建築貸款：玉山推出「綠建築房貸專案」，凡個人房貸擔保品符合「財團法人台灣建築中心」綠建築標章認證者(不限標章等級)，即可
享利率減碼及貸款費用之專案優惠。
C.危老都更貸款：玉山積極響應政府危老重建政策，於2020年推出危老重建貸款，協助顧客取得資金，提升建築安全和生活品質，並攜手
知名建築經理公司，打造一站式金融服務。
D.e指信貸：導入IRB信評模型，落實風險定價，並開發報價模型及收入預估模型，擴大e速貸適用客群。
財富管理
業務
A.結合ESG的主題產品：提供國內首檔符合主管機關ESG審查新制的ESG多重資產基金，協助顧客掌握永續投資契機。因應信託2.0政策，
推廣多樣化信託服務，包括預開型信託、外幣信託、不動產買賣價金結合安養信託等創新服務，強化高齡顧客保障與ESG發展。
B.智能化資產配置服務：透過總行專家團隊研擬市場配置與產品策略，以及AI模型利用大數據演算理財產品即時資訊，槓桿金融科技力
量，以人機協作模式提供顧客客製化資產配置諮詢服務。
C.數位理財服務升級：擴大數位理財之服務範疇、精進與優化行動投保功能，以提升服務效率、滿足顧客於疫情下之理財交易與諮詢需
求，同時發揮環保與紙張減量之效益。
信用卡
與支付業務
A.玉山Wallet：持續提供創新服務，朝介面個人化、管理自主化發展，新增帳單分期、紅利購商品兌換、線上投保功能及金融友善專區，打
造無斷點的數位金融服務，成為集支付、生活及金融為一體的數位平台。
B.玉山電子支付帳戶：打造玉山電子支付品牌，以Account-Link綁定子公司玉山銀行帳戶扣款或帳戶儲值，即可於20萬家台灣Pay消費特店
掃碼付款。
C.鬼滅之刃簽帳金融卡：全臺首發「玉山鬼滅之刃簽帳金融卡」，結合熱門動漫發燒話題，將顧客日常喜好融入於金融服務中，創造與數
位及年輕客群的互動性。
D.數位五倍券：建立自助查詢平台，顧客可透過官網、行動銀行、智能客服及玉山Wallet查詢數位五倍券及好食券相關資訊，便利顧客自
主掌握活動訊息。
證券業務
A.線上開戶流程優化，透過機器人流程自動化(RPA)，自動執行重複性作業，以更快速度且正確完成作業，創造價值及減少人為錯誤，同時
為業界首創介接國發會之「個人化資料自主運用（MyData）平臺」，提供線上調整信用額度功能。
B.透過大數據分析及AI模型，給予交易額度建議，優化同IP交易及申購作業，更精準的建立疑似利益衝突、不當交易等風控作業。
C.業界首創串接國際評等公司永續投資ESG指數資訊，提供投資人選股建議。
D.2021年4月新設數位分公司，作為推進數位工程和虛實整合的加速引擎。以發展純數位經營模式、建構數位實驗場域為主，初期先聚焦
於異業客群經營，中長期再擴及至所有線上客群，同時配合法規制度的開放，持續優化各項服務流程，提供顧客最佳數位服務體驗。
(2)研發計畫、進度與費用
進行中專案
預計完成時間
全球智匯網精進專案
2022年
全行擔保品系統專案
2023年
財金顧客資訊維護系統專案
2022年
FBS外匯系統再造專案
2022年
EFS進出口升級專案
2022年
FXCM外匯共用平台精進專案
2022年
(A)進行中研發計畫預計應再投入新臺幣1,811,940仟元並
分年攤提。
(B)研發計畫成功主要影響因素包含法令規範調整、市場趨
勢變化及專案人員投入程度等。
為提升企業顧客數位體驗，強化信用及作業風險控管，將持續建置並精進行內外系統。
同時因應數位轉型及顧客需求，打造特色數位外匯服務，2021年首創個人網路銀行暨行動銀行APP外幣匯入大額解款及24小時換匯
服務，優化顧客數位旅程。為持續壯大海內外經營及支援數位外匯巨量交易特性，以專業、科技為基礎，進行外匯核心系統再造，
提升流程自動化服務效率、串接貿融AML掃描，在滿足跨境企業金融需求同時強化AML風險控管。
A.近二年及當年度預計研發費用：
B.進行中主要研發計畫及進度：
單位:新臺幣仟元
年度
2022(F)
2021
2020
玉山銀行
357,940
347,953
471,100
玉山證券
38,800
39,130
35,354
"
2885,元大金,111,164,2885_111,18,"RPA流程自動化-導入新流程專案

"
2885,元大金,111,169,2885_111,268,"(G)特定金錢信託投資股票系統建置專案
藉由專屬系統建置,提供更多元之下單服務,可24小時提供客戶更即
時服務,進而提升客戶服務品質,另系統後台同步導入自動化作業程
序,降低作業成本及提升效率。
(J)不動產抵押權塗銷進件平台建置專案
為推廣無紙化業務運行,E化不動產授信結清之抵押權塗銷進件作
業,提供線上會辦簽核流程,節省傳統紙本傳遞費用及作業時間。
(K)RPA流程自動化-導入新流程專案(2023)
為提升銀行業務營運效能,持續性推廣及發展機器人流程自動化(RPA)
專案,藉此讓員工專注於更有價值之業務發展,提升整體競爭力。
"
2885,元大金,111,175,2885_111,96,"2.第二階段進行中
銀行RPA流程自動化-導入
行內於109年導入RPA
新流程專案
7,000109年9月~112年12月
4,000
流程自動化平台,並持
續推廣各單位運用導入
新流程。
"
2885,元大金,111,197,2885_111,444,"C.資訊研發:
配合持續營運與業務發展及落實資訊安全管理,預計執行:
(A)資訊系統研發與升級:新興科技網路基礎建置案(第二階段)、備份優
化專案、檔案傳輸集中化建置專案、應用效能監控管理案、雙活資料
中心網路設備建置案、臺幣核心系統導入本地雙活架構專案、特定金
錢信託投資股票系統建置專案、行動理專建置專案(第三階段)、個金
AO行動平台建置專案(第二階段)、不動產抵押權塗銷進件平台建置
專案、RPA流程自動化-導入新流程(2023)、SWALLOW系統升級專
案、基金系統主機升級專案、保險代理系統主機升級專案、客服值機
平台升級專案、信貸業務平台建置專案、跨行前置系統(FEP)資料庫
及本地雙活架構升級專案、新法金徵審系統建置專案、金融交易系統
升級(Calypso導入LIBORReforms模組)、資金計價及資產負債管理系
統升級(Oracle應用系統FTP/ALM-系統升級)、雲原生轉型計畫暨鑽金
行動APP建置專案、金融FIDO試辦案、智能客服系統第二階段等專
案。
"
2885,元大金,111,199,2885_111,568,"b.依循資訊安全管理系統架構下,持續擴大賦能科技應用,如:RPA
機器人流程自動化、AI人工智慧、大數據等運用,將新興科技結合
ESG數位應用,打造有效率的綠色金融商品與服務。
c.為建立元大數位創新、快速交付之核心競爭能力,執行數位賦能發
展策略三年計畫,以具備敏捷開發的雲原生種子團隊,打造強化客
戶體驗的整合式行動服務,並升級資訊基礎架構以確保系統穩定與
安全,加速數位轉型。
(C)落實推動綠色金融與永續發展
a.配合金管會綠色金融行動方案3.0,接軌國際趨勢並提高因應氣候
變遷及ESG相關風險之能力,銀行將依據政府推動的政策重點及監
理方向,擬定永續經營策略及行動方案,強化永續經營發展及金融
服務品質。
b.元大金控在111年9月加入「永續金融先行者聯盟」,承諾在「綠
色採購」、「投融資與議合」、「資訊揭露」、「協助與推廣」及
「國際接軌」等五大議題採取更積極的行動,為國家及產業淨零轉
型增添動力。元大銀行將發揮金融業對產業的影響力,引導產業持
續推動減碳及永續轉型,並將綠色融資及赤道原則與聯貸授信業務
結合,藉此引導客戶共同實踐永續經營目標。
C.銀行將持續推動發行綠色/永續發展債券、信用卡碳足跡減量、綠
建築房貸、環保能源車貸等各項產品專案,並落實責任投資、善盡
金融業之責任,展現發展永續金融之決心。
195"
2885,元大金,111,204,2885_111,567,"年12月加入壽險公會聯盟鏈2.0試辦,預計112年中開辦後正式啟
用,方便客戶一站式申請,實現普惠金融。
(F)建置洗錢防治客戶管理系統,有效進行各項洗錢態樣檢核及簡化作業
程序,提升行政處理時效。
(G)為提供多元化及24小時不中斷之客戶服務,於110年底啟動建置智能
客服系統,推動全方位的數位金融服務,並於111年11月1日正式開
放予客戶使用;112年持續「智能客服」服務優化,增加服務入口、
FAQ及服務流程,導入AI智能機器人應用於服務流程中,擴大服務
量能,提供客戶快速且即時的查詢,藉由客戶於平台之互動,維持良
好客戶關係,提升客戶滿意度。
(H)賡續WEB建議書系統及後台管理系統功能優化更新,以提升資訊開
發效率及加速業務推動效能。
(I)賡續導入建置RPA流程機器人系統及進行作業流程自動化,從承保
到客戶服務,再到公司內部財務與會計等作業流程,進行自動化及數
位化之優化調整,將壽險行政作業化繁為簡,提升行政處理時效。
(J)IFRS17系統平台導入,因應準則的導入時程,建立巨量資料、跨系
統的整合平台,以符合報表揭露、保留資料與稽核軌跡。
(K)建立數據平台,並拓展包含AML、防舞弊、營運預警指標、通路傳
輸服務、大數據及人工智慧等應用,以最大化有效運用日常維運所產
生累積之資訊並提供決策分析之基礎。
"
2885,元大金,111,212,2885_111,321,"B.持續精進研究報告之易讀性及多元性,並拓展社群平台管道,以社群貼
文、影音、音訊等方式,提供給交易人更即時的研究資訊。針對法人客戶
服務,將期貨與產業趨勢結合,客製化產業法人專案簡報,提供策略避險
及前瞻分析等,拓展產業法人實體經濟服務。
C.推出各式交易平台滿足客戶PC、行動下單多樣化的需求,於110年推出元
大期貨自建的電子交易平台-iTRADER交易達人,並持續進行功能優化。
為提供客戶更流暢的服務效能,亦同步針對後線作業流程導入RPA機器人
流程自動化及數位報表系統等新興科技,全面提升作業效率。111年元大
期貨與集團協作導入FIDO身分認證機制,未來將提供客戶更便捷及更完
整的金融服務體驗,提高金融交易的便利性與安全性。
"
2885,元大金,111,235,2885_111,42,"(11)RPA流程自動化-導入新流程專案(2023)
(7)作業流程自動化優化專案
"
2886,兆豐金,106,70,2886_106,1211,"營
運
概
況
68
營運概況
OURVISION—成為亞洲區域性金融集團
(二)國內貨幣政策方面，央行重貼現率、擔保放款融通利率及短期融通利率仍維持年息
1.375%、1.75%及3.625%不變，惟美國聯準會107年仍將再度升息，如國內景氣持續好
轉及物價上漲壓力變大，不排除央行可能開始升息政策。
B.本公司及各子公司所屬行業產業概況
金融控股公司業
1.自90年7月「金融控股公司法」制定以來，國內陸續成立了十五家上市櫃金控公司及一家100％
國營之台灣金控，總計十六家金控公司，其中金控旗下的各銀行市佔率皆未超過10％，顯示金
控公司旗下銀行規模尚小，尚未具有規模經濟效益，過度競爭（overbanking）之結果，阻礙整體
金融業之發展。
2.多數金控公司旗下金融機構由於缺乏國際金融實務經驗，加上海外營業據點有限、業務量較
少，以致國際化程度相對不足，此有賴與海外市場深度連結，並持續深化金融國際化政策。尤
其我國將新南向政策列為施政重點，未來將在科技、文化與經貿等各層面，和新南向政策國家
成員廣泛交流合作。國內金控公司旗下金融機構勢必將肩負起協助台商布局新南向政策國家的
資金需求、積極申設新南向政策國家的金融分支機構以及參與東協、南亞基礎建設商機。為了
協助金融機構布局新南向政策國家，金管會已與9個新南向國家簽署金融MOU，包括東協的新加
坡、馬來西亞、泰國、印尼、菲律賓、越南，南亞的印度，加上澳洲、紐西蘭共9國。
3.隨著科技之發展，金融科技（FinTech）已突破金融市場固有區域，各國政府及產業界無不積極
應對此議題。台灣的傳統金融機構也把自己作為一股重要的顛覆性力量，致力於將大數據分析
（DataAnalytics）、人工智慧（ArtificialIntelligence，AI）、行動通訊科技（Mobile）、機器人流
程自動化（RoboticProcessAutomation，RPA）等新興科技應用到業務中。立法院業於106年12月
29日三讀通過「金融科技發展與創新實驗條例」，該法案促成金融監理沙盒法律，營造適合金
融科技業務發展之友善法規環境。另金管會參考英國或新加坡的實體聚落，規劃建置「金融科
技創新園區」，搭配「金融科技發展與創新實驗條例」的運作，可望加速金融服務業與非金融
服務業之協力合作、掌握金融科技商機，發展台灣金融科技業務，共同提升金融服務效率及品
質。
銀行業
1.國內銀行業競爭激烈，本國銀行利差持續縮小，侵蝕整體銀行獲利表現；加上國內市場資金寬
鬆、外資匯入及外幣存款持續擴增，產業轉型不易，資金需求保守、房地產市場短期內難有起
色，銀行存放比持續降低。
2.107年全球經濟成長率及世界貿易量成長率可望持續擴張，美元升息及主要經濟體貨幣正常化步
調為經濟主軸，惟仍須注意國際金融市場震盪加劇、貿易保護主義升溫、政治不確定性及地緣
政治衝突等風險因素。
"
2886,兆豐金,110,90,2886_110,1077,"營
運
概
況
88
營運概況
OURVISION—成為亞洲區域性金融集團
2.110年
（1）配合臺灣集中保管結算所推動大數據建置和整合單一申報系統，建置「票券金融公司數位
監理申報作業」，並持續配合推動第二階段(全市場)次級市場交易單據電子遞送服務，建
置相關資訊系統。
（2）配合財金公司推動金融區塊鏈函證服務，建置「票券詢函證作業」系統，提升作業效率。
（3）配合證券商公會之債券存摺電子化工作小組，持續推動債券存摺及買賣成交單電子化作
業，提供客戶高效及低成本之交割作業服務。
（4）新建虛擬化主機(VM)取代原實體主機，提升等殖成交作業系統穩定性及運作效率。
（5）考量資安風險升級資料庫系統，以符合資訊安全及提升作業效率。
（6）因應金控推動集團數位化政策，導入電子公文系統，加速數位化。
（7）研發「財務報表自行編製」系統，提升自編報表作業效率。
B.未來之研究發展計畫
1.配合臺灣集中保管結算所建置「票券商及一般投資人間票券次級市場交易成交單電子遞送服
務」與「公司負責人及主要股東資訊查詢平臺」功能，有效提升交易效率及強化防制洗錢及打
擊資恐作業之執行與交易監控。
2.持續配合證券商公會之債券存摺電子化工作小組，推動債券存摺及買賣成交單電子化作業，提
供客戶高效及低成本之交割作業服務。
3.持續優化財報自編系統，減少人工並降低資料前置處理程序，加速財報產製以達數位化需求。
4.因應資訊安全需求購置APT網路進階持續性攻擊防護系統，監控電腦或網路活動，防止駭客入
侵。
111年度預計業務研發經費為新臺幣1,800仟元。
兆豐產物保險(股)公司
A.最近二年度研究發展支出金額
109年度、110年度研究發展支出分別為新臺幣3,293仟元及10,275仟元。研發成果包括：為有效
減少傳統紙本保單印製及配送過程所產生的二氧化碳排放，故109年起，積極向保戶推廣善加使
用電子保單，且陸續增加險種，至110年底開通險種包含汽車保險、健康保險、傷害保險、旅遊
保險及住宅火險。110年度電子保單整體轉換率為50%，其中，防疫保險相關電子保單使用率更
高達81.1%。另積極推展行動投保，協助業務員親訪客戶時直接使用平板等行動裝置進行報價及
要保，且部分險種增加自動核保功能，縮短要保流程，藉此提升業務人員業務拓展效率。110年
推動包含智能客服系統及流程自動化(RPA)導入的數據分析及自動化專案，主要應用於汽車保險
損失率及理賠案件的戰情管理，藉由即時的數據化分析提高管理決策效益，提供消費者快速取得
基本指引，簡化例行性作業。
"
