代號,名稱,FY,Page,Key,LEN,Text
2886,兆豐金,111,10,2886_111,1557,"致
股
東
報
告
書
OURVISION—成為亞洲區域性金融集團
8
致股東報告書

單位：新臺幣仟元
公司名稱
繼續營業單
位稅前淨利
本期稅後淨利
每股
稅後盈餘(元)
資產報酬率
（%）
權益報酬率
（%）
本公司及子公司合併
21,144,301
18,334,958
1.32
0.45
5.84
本公司（個體）
18,171,716
18,334,958
1.32
5.05
5.84
兆豐國際商業銀行（股）公司
26,734,372
24,181,435
2.83
0.65
8.21
兆豐證券（股）公司
842,154
603,229
0.52
0.85
3.34
兆豐票券金融（股）公司
3,701,502
3,040,283
2.32
1.22
7.98
兆豐產物保險（股）公司
(10,164,243)
(9,523,769)
(63.87)
(40.75)
(242)
兆豐資產管理（股）公司
277,909
222,527
1.11
1.41
7.82
兆豐創業投資（股）公司
8,069
3,821
0.04
0.35
0.35
兆豐國際證券投資信託（股）公司
93,237
74,006
1.40
7.90
8.59
註1：資產報酬率=本期稅後淨利/平均資產；權益報酬率=本期稅後淨利/平均權益。
註2：除「本公司及子公司合併」乙列為合併財務資料外，餘為個體財務資料。
(五)研究發展狀況
111年度本公司及旗下子公司研究發展概要如下：
1.本公司持續導入集團ESG永續經營制度，啟動SBTi專案，採PCAF方法論進行投融資碳盤查及
SBT減碳目標規畫，持續執行高碳排產業、高氣候風險區域客戶及不動產擔保品於不同情境
下分佈之相關氣候變遷風險衡量及管理機制；另持續強化資訊系統、網路架構及資安防護能
力，並通過ISO27001驗證，接軌國際資安管理制度。
2.銀行子公司為積極開發新金融商品、順應科技化與數位化的金融發展趨勢、及貼近客戶對數位
服務的想法與需求，111年度開發與優化之新金融商品及數位金融應用諸如：優化分行STM(智
慧櫃員機)功能，新增客戶臨櫃開立信託理財帳戶服務，有效提升作業效率；強化行動銀行
APP之客戶認證功能，以保障交易安全；推出中小企業線上申貸平台「小微easy貸」，以簡化
流程、縮短中小企業貸放流程及提振業務成長動能；運用區塊鏈技術，與優質廠商合作建置
供應鏈融資平台，活絡中小企業金流、強化供應鏈韌性；實踐ESG永續經營及綠色金融，開
辦大型企業戶「綠色及永續定存」專案，並將ESG精神融入各項金融產品，發行環保材質信
用卡。銀行投入數位金融研發之同時，亦積極申請金融專利保護，截至111年底，共獲經濟部
核准新型專利477件、核准發明專利101件；另送件審核中之新型專利共35件、發明專利共81
件。
3.證券子公司於111年度開辦台股T+0、美股定期定額及他益信託業務，提供投資人多元化投資
選擇，並於11月17日獲臺灣證券交易所同意承作分戶帳業務，預計112年開辦。另於111年初
推出線上開戶平台「E-Open」，整合OCR辨識技術並結合銀行子公司線上核身核印服務，節省
開戶時間及繁複手續；111年9月提供「兆豐e存股」服務，客戶可以盤中零股為標的，進行定
期定額、定期定股及條件單方式進行存股計劃設定，另亦能提供美股定期定股之存股功能。
此外，為推動數位轉型，證券111年度委請專業顧問完成數位力診斷及開戶流程優化。顧問依
據公司客戶體驗優先、行動優先的策略主軸，檢視8個轉型構面（產品服務、客戶體驗、通路
管理、營運流程、數據分析、科技應用、組織人才、數位生態圈）後，研訂數位轉型各項行
動方案及完成RPA機器人開戶流程開發測試。
"
2886,兆豐金,111,93,2886_111,844,"營
運
概
況
91
2022ANNUALREPORT
A.最近二年度研究發展支出金額
110年度、111年度研究發展支出分別為新臺幣10,275仟元及7,261仟元。研發成果如下：
1.數據分析及自動化專案
專案皆於110年推動，其中數據分析主要應用為汽車保險損失率及理賠案件的戰情管理，藉由
即時的數據化分析提高管理決策效益；而自動化相關專案則包含智能客服系統及流程自動化
(RPA)導入，前者提供消費者可協助消費者快速取得基本指引，後者則預期可簡化具規則性的
例行性工作。
2.產險理賠區塊鏈
與產險其他同業利用平台使資訊同步，蒐集強制險及任意險追償作業數據並建構查詢、追蹤及
運算，藉此提升理賠作業效率、減少人為錯誤、簡化作業流程、推動產險理賠數位化，已於
111年完成業務試辦。
B.未來之研究發展計畫
因應保險科技與數位化的發展，已於111年5月成立專責單位，負責數位專案之規劃、應用、執
行與分析，並將數位化深植於企業文化內。預計整合內外部的需求與資源，並針對作業流程遇到
的痛點進行優化與改進，以改善內部作業效率並提升保戶使用體驗。112年度預計業務研發經費
為新臺幣19,000仟元。
兆豐國際證券投資信託 ( 股 ) 公司
A.最近二年度研究發展支出及其成果
1.研究發展支出：
110及111年度研究發展支出分別為新臺幣8,252仟元及8,140仟元，主要係用於基金資訊系統
應用支出，如彭博資訊(Bloomberg)、路孚特（Refinitiv）、中國萬得資訊(Wind)及精業嘉實等
資料庫費用。
2.最近二年度研發成果：
公募基金發行：兆豐新興市場短期高收益債券基金、兆豐台灣金傳精選股息基金、兆豐全球元
宇宙科技基金、兆豐洲際半導體ETF基金、兆豐特選台灣晶圓製造ETF基金及兆豐新加坡交易
所房地產收益基金。
B.未來之研究發展計畫
每年度持續研發新基金，以增加產品廣度，並優化投信子公司網路交易系統。112年度預計業務
研發經費為新臺幣8,071仟元。
"
2886,兆豐金,109,80,2886_109,1067,"營
運
概
況
78
營運概況
OURVISION—成為亞洲區域性金融集團
B.未來之研究發展計畫
1.評估併購國內外其他金融機構之可行性分析。
2.協助集團規劃建置ESG永續經營平台。
3.配合主管機關推動IFRS進度，持續開發相關財務及風險報表系統。
4.鑑別高碳排放量產業、高氣候風險區域客戶暴險統計。
5.鑑別銀行與票券子公司不動產擔保品於RCP8.5情境下之高氣候風險分佈情形。
6.持續強化網路架構，強化資安防護能力。
110年度預估研究發展支出(含員工訓練、專業服務費)總計約新臺幣12,600仟元。
兆豐國際商業銀行 ( 股 ) 公司
A.最近二年度研究發展支出及其成果
108及109年度研究發展支出分別為新臺幣2,661仟元及2,588仟元，主要用於購置專業圖書雜誌、
電子資料庫、編製相關出版刊物等。研究發展成果如下：
1.定期出版「兆豐國際商銀月刊」，刊載專論及國內外最新經濟及金融動態PDF檔，供各界參
考。
2.定期及不定期針對國內外經濟、金融情勢之最新發展提出研究報告。
3.授信業務方面，推出「房貸e把兆」，提供民眾線上快速查詢房價行情、生活機能、貸款額度
利率等資訊，一站式服務滿足民眾從看房、買房到辦理房貸的各項需求，並結合AI大數據分
析，導入機器人流程自動化及地理圖資系統等金融科技，打造智慧鑑價作業流程，有效提升核
貸效率，縮短民眾等待時間，其中智慧估價模型及流程，更獲得經濟部智慧財產局六項專利，
亦獲得第十屆傑出金融業務菁業獎-最佳消費金融獎。
4.信用卡業務方面，與房地產代銷業龍頭海悅團隊攜手合作，聯袂發行國內首張專為『成家』打
造的信用卡「海悅國際聯名卡」，持卡人可享購屋訂金回饋、訂金分期優惠、房貸及信貸優惠
利率、家電及量販賣場分期優惠利率等，讓持卡人享一條龍全方位超值回饋。
5.強化各項數位金融應用方面，為順應數位化時代之潮流趨勢，持續建置「STM智慧櫃員機」，
以提升分行開戶效率；運用大數據分析技術，建置「數據應用平台」掌握企業客戶資訊總覽；
推動開放銀行(OpenBanking)並已與第三方服務業者完成串接；導入機器人流程自動化(RPA，
RoboticProcessAutomation)專案，建置「機器人流程自動化暨管理平台」，以節省人力工時並
提昇作業效率。
6.數位金融創新方面，持續致力於數位金融研發並申請各項金融服務與專利，截至109年12月
底，獲經濟部核准新型專利共215件、核准發明專利共56件；另送件審核中之新型專利共3
件、發明專利共45件。
"
2886,兆豐金,109,83,2886_109,841,"營
運
概
況
81
2020ANNUALREPORT
B.未來之研究發展計畫
因應保險科技及資安風險管理之發展，持續優化作業流程、導入流程自動化(RPA)，並同時導入
智能客服、發展電子保單，並強化官網及社群平台(如LINE@)的經營，以提供保戶更完善的保險
服務。另針對保險業日趨重視的風險控管部分，亦預計進行自我風險及清償能力評估機制之建置
及執行。110年度預計業務研發經費為新臺幣8,400仟元。
兆豐國際證券投資信託 ( 股 ) 公司
A.最近二年度研究發展支出及其成果
108及109年度研究發展支出分別為新臺幣9,547仟元及5,963仟元，主要係用於基金資訊系統應
用支出，如彭博資訊(Bloomberg)、路孚特（Refinitiv）、中國萬得資訊(Wind)等資料庫費用。研
發成果為發行兆豐國際六年到期新興市場債券基金及兆豐國際台灣先進通訊基金。
B.未來之研究發展計畫
每年度新發行募集1-2檔基金，以增加產品廣度，並持續推廣小額投資及網路交易平台系統。110
年度預計業務研發經費為新臺幣8,511仟元。
兆豐資產管理 ( 股 ) 公司
A.最近二年度研究發展支出及其成果
108及109年度研究發展支出分別為新臺幣280仟元及280仟元，主要係用於業務面及財務面等資
訊系統的強化與升級，期使系統運作能更加完備，提昇資訊化作業與系統整合，提供更有效率與
彈性之管理工具。
B.未來之研究發展計畫
資產管理公司營運及實務作業上與諸多法律問題如強制執行法、公司法、危險及老舊建築物加速
重建條例、都市更新條例、營業稅法、個人資料保護法等息息相關。除持續進行專案研究並與同
業進行交流切磋外，對於新制定或修訂之相關法規也進行深入探討並同時提供同仁教育訓練，以
符法令規定。針對不動產業景氣之趨勢及波動亦密切注意，追蹤景氣變動對不動產業各階段之影
響再輔以彈性調整多元之經營策略，期將景氣波動影響降至最低。110年度預計業務研發經費為
新臺幣2,380仟元。
"
2886,兆豐金,109,87,2886_109,911,"營
運
概
況
85
2020ANNUALREPORT
3.財務及金融市場業務：
（1）因應新型冠狀病毒疫情擴散已嚴重衝擊全球經濟景氣成長及股市亦已進入高檔區間震盪，
將審慎操作短期股票交易部位，慎選優質抗跌產業展望佳之股票及進場時點，實現短期價
差交易之資本利得。
（2）因應債券部位到期及提升資金運用收益，增加債券投資部位，並於風險可控範圍內，進行
區間操作以提升獲利。
（3）投資永續債券，善盡企業責任，提升企業形象。
（4）掌握金融市場趨勢與短期波動利基，適時進行各項金融商品短期匯利率套利交易，以擴增
金融操作收益。
（5）發展多元化資金調度管道，力求降低流動資金成本，並在既定之利率風險下，運用殖利率
曲線特性，靈活進行貨幣市場操作，以短支長獲取期差收益。
（6）因應主管機關對相關法規之修訂，檢討修正內部相關作業規範，強化瞭解客戶程序及商品
適合度作業，穩建推展TMU業務。
4.信託業務：
（1）配合金管會推動信託2.0政策，依據各項主軸工作小組工作項目，規劃及執行策略，滿足
客戶生活及財產管理各項需求，掌握全方位信託相關商機。
（2）為因應高齡社會之財產管理需求，持續推廣及宣導安養信託業務，並加強與理財業務結
合，以兼顧客戶財產保全及增值需求。
（3）配合政府推動都市更新、老屋重建、重大公共建設及健全房市等政策，搭配金控集團資源
及授信政策，積極爭攬不動產信託相關業務。
（4）掌握國際財經環境變化，並配合營業單位及客戶之需求，適時提供元多元化國內外基金、
ETF等理財商品，以提升財富管理業務量、市占率以及手續費收入。
（5）爭攬具題材性、投資績效較優之基金及ETF保管業務，並推展保管基金relaunch行銷方案，
持續擴大保管規模。
（6）強化網路銀行及行動銀行之理財平台，並增加網頁活潑性及縮短網路下單流程，以利於客
戶輕鬆完成線上交易，進而提高自動化交易占理財業務總銷售量之比重。
B.長期業務發展計畫
1.財富管理及保險業務：
（1）持續將內控機制導入系統控管、人工報表導入RPA機器人流程自動化，以強化控管、降低
人工錯誤及成本。
（2）透過數位媒體與客戶互動溝通，提昇客戶黏著度。
"
2887,台新金,109,90,2887_109,1371,"(四)研究與發展
客戶使用手機上網行為日益普及，本公司109年推出手機網頁版線上開戶，搭配台新銀行網路銀行帳戶或Richart數
位一、二類帳戶，主打無須安裝任何APP，只需花費一碗泡麵的時間即可在手機上完成申請證券戶線上開戶，期待
能夠順應顧客使用習慣，提供最便利的證券服務。因應金融科技（FinTech）之快速發展，本公司持續優化、升級既
有電子服務平台功能，並結合母公司台新金控之資源，致力提升投資人之用戶數位旅程體驗，積極開拓數位新客源。
證券業係特許行業，所經營業務範圍與商品皆須遵循主管機關規範及核准始得開辦，本公司配合各項法令鬆綁與開
放，並依照客戶需求，以研究設計多元的產品與服務。
(五)長短期業務發展計畫
1.短期發展計畫
(1)擴大與金控其他單位之合作積極運用金控資源(如銀行通路及法金單位)，擴大業務綜效。
(2)持續強化電子交易平台及各項線上服務，提升平台、線上服務操作介面的便利性及功能性，並以電子交易比率
持續穩定成長為目標。
(3)積極發展複委託業務、兼營期貨及不限用途款項借貸等業務。
(4)嚴控投資部位之風險，避免產生虧損。
(5)積極爭取SPO案件主辦，包括業務部門客戶關係維護計劃，主動分析客戶報表提供先期規劃，以達爭取業務
先機。
(6)積極與金控各單位討論合作專案，透過每月固定會議，及不定期與主管會議追進度。
(7)增加風險管理機制，加強案件品管，降低送件風險。
(8)提升計量能力服務可及性，藉由更便利的資料取得研發交易策略。
(9)優化計量能力、各類交易與作業系統，持續提升整體效率與品質。
(10)持續研發與建立穩定獲利之計量交易策略。
(11)提供市場投資銀行+商業銀行的全方位服務，達成OneTaishinView目標。
(12)因應市場變化劇烈，除強化風險管控政策之外，開發預警系統，以優化部位配置。
(13)積極參與ETF業務，以鞏固市場主要造市商之地位。
(14)擴大結構型商品業務之服務，設計多樣化的股權連結商品、利基型商品，提供投資人多元化的投資管道，滿足
投資人對金融商品與服務的需求。
(15)以大型企業與私募基金網絡為重點業務，以深厚的市場人脈擴大潛在資金來源。
(16)完善洗錢防制及打擊資恐工作。
2.長期發展計畫
(1)機構法人佔整體市場之重要性與日俱增，將結合投顧研究資源與電子交易系統，以整合服務的模式來經營法人
客戶。
(2)依員工屬性與類型安排各種訓練課程，加強員工職能，提升公司整體競爭力。
(3)持續開發具成長潛力的企業，並執行客戶深耕計畫，以利承銷業務長期之發展。
(4)增加配售通路管道，提升案件承作能力。
(5)持續擴大數理統計與資料分析專業團隊規模，強化獲利之多元及穩定性。
(6)擴展各類金融商品產品線，完整發展各類證券金融交易相關業務。
(7)持續擴大及優化通路服務，並深耕客戶，以維持各項業務持續成長之動能。
(8)定期拜訪海內外私募基金，積極爭取跨國併購融資財務顧問、被併購公司的長年財務顧問。
(9)持續強化重視防制洗錢及打擊資恐之文化，力求防制洗錢及打擊資恐事務更臻完備。
(10)導入機器人流程自動化（RPA），持續提升內部各項作業電子化、自動化程度，以提升公司營運競爭力。
088
台新金控109年年報
伍
、
營
運
概
況
"
2887,台新金,110,90,2887_110,1435,"2.長期發展計畫
(1)機構法人佔整體市場之重要性與日俱增，將結合投顧研究資源與電子交易系統，以整合服務的模式來經營法人
客戶。
(2)依員工屬性與類型安排各種訓練課程，加強員工職能，提升公司整體競爭力。
(3)持續開發具成長潛力的企業，並執行客戶深耕計畫，以利承銷業務長期之發展。
(4)增加配售通路管道，提升案件承作能力。
(5)持續擴大數理統計與資料分析專業團隊規模，強化獲利之多元及穩定性。
(6)擴展各類金融商品產品線，完整發展各類證券金融交易相關業務。
(7)持續擴大及優化通路服務，並深耕客戶，以維持各項業務持續成長之動能。
(8)定期拜訪海內外私募基金，積極爭取跨國併購融資財務顧問、被併購公司的長年財務顧問。
(9)持續強化重視防制洗錢及打擊資恐之文化，力求防制洗錢及打擊資恐事務更臻完備。
(10)導入機器人流程自動化（RPA），持續提升內部各項作業電子化、自動化程度，以提升公司營運競爭力。
台新證券投資信託股份有限公司
(一)業務範圍
1.營業主要內容
台新投信主要營業項目為發行受益憑證募集證券投資信託基金，並運用證券投資信託基金從事證券及相關商品之投
資。本公司以國內外法人機構與一般投資大�為主要服務對象，於全省共有3個營業據點，過去已相繼與台新銀行、
華南商銀、合作金庫銀行、台灣銀行、兆豐銀行、玉山銀行、台灣企銀、上海商銀、日盛商銀、遠東商銀、安泰商
銀及台中銀行等多家銀行，台新證券、凱基證券、群益證券、元大證券、兆豐證券等多家證券商，簽訂特定金錢信
託及銷售契約，再加上將陸續與更多銷售實力堅強之基金銷售機構簽約，合計全省超過千個銷售通路據點。
2.營業比重
截至110年12月底，台新投信所管理之公募基金規模為新臺幣1,237億元，其中非貨幣市場型基金約占26.1％、
貨幣市場型基金約占73.9％。近3年營業收入列示如下表。
單位：新臺幣仟元
年度
項目
108年
109年
110年
金額
比率(％)
金額
比率(％)
金額
比率(％)
管理費收入
385,360
96.53%
430,613
95.91%
846,303
93.44%
銷售費收入
3,815
0.96%
12,559
2.80%
52,964
5.85%
服務費收入
10,030
2.51%
5,776
1.29%
6,487
0.71%
合計
399,205
100.00%
448,948
100.00%
905,754
100.00%
3.目前各項商品與服務
服務項目
主要內容
公募基金業務
募集發行共同基金及ETF基金受益憑證，由投資人申購所集合成之資金，經由台新投信專業投研管理團隊進
行操作，由投資人共同分享投資收益並共同分擔投資風險，所生之盈虧由投資人自行負擔。提供定時(不)定
額投資方式，投資人可與台新投信約定，於每個月約定時間內自投資人事先約定之帳戶內按約定之金額扣款，
定期買進基金之一種方式。
全權委託投資業務
對客戶委任交付之委託投資資產，就有價證券、證券相關商品或其他經主管機關核准項目之投資或交易為價
值分析、投資判斷，並基於該投資判斷，為客戶執行投資或交易之業務。
私募基金業務
向特定人私募證券投資信託基金，由台新投信專業投研管理團隊運用此證券投資信託基金從事證券及相關商
品之投資。
境外基金銷售業務
代理銷售經主管機關核准且由國內總代理機構引進之境外基金。
088
台新金控110年年報
伍
、
營
運
概
況
"
2887,台新金,111,90,2887_111,1278,"(15)積極與海外財務顧問夥伴合作及交流，創造跨境併購商機。
(16)完善洗錢防制及打擊資恐工作。
(17)推動ESG發展，成立相關專責單位分階段推動相關作業與產品。
2.
2.長期發展計畫
長期發展計畫
(1)機構法人佔整體市場之重要性與日俱增，將結合投顧研究資源與電子交易系統，以整合服務的模式來經營法人
客戶。
(2)依員工屬性與類型安排各種訓練課程，加強員工職能，提升公司整體競爭力。
(3)持續開發具成長潛力的企業，並執行客戶深耕計畫，以利承銷業務長期之發展。
(4)增加配售通路網絡，提升案件承作能力。
(5)持續擴大數理統計與資料分析專業團隊規模，提高客戶多元商品滲透效益，強化獲利之多元及穩定性。
(6)擴展各類金融商品產品線，完整發展各類證券金融交易相關業務。
(7)持續擴大及優化通路服務，並深耕客戶，以維持各項業務持續成長之動能。
(8)針對重點產業提升產業洞悉度，並複製過往成功財務顧問案例，縮短新案開發時程。
(9)持續引進具經驗及產業關係之資深專業投資銀行業務人才，落實產業專家之養成，積極爭取國際獎項，提升市
場競爭力及品牌知名度。
(10)持續強化重視防制洗錢及打擊資恐之文化，力求防制洗錢及打擊資恐事務更臻完備。
(11)導入機器人流程自動化（RPA），持續提升內部各項作業電子化、自動化程度，以提升公司營運競爭力。
台新證券投資信託股份有限公司
台新證券投資信託股份有限公司
(一)
(一)業務範圍
業務範圍
1.
1.營業主要內容
營業主要內容
台新投信主要營業項目為發行受益憑證募集證券投資信託基金，並運用證券投資信託基金從事證券及相關商品之
投資。本公司以國內外法人機構與一般投資大眾為主要服務對象，於全省共有3個營業據點，過去已相繼與台新銀
行、華南商銀、合作金庫銀行、台灣銀行、兆豐銀行、玉山銀行、台灣企銀、永豐銀行、上海商銀、日盛商銀、遠
東商銀、安泰商銀及台中銀行等多家銀行，台新證券、凱基證券、群益證券、元大證券、兆豐證券等多家證券商，
簽訂特定金錢信託及銷售契約，再加上將陸續與更多銷售實力堅強之基金銷售機構簽約，合計全省超過千個銷售通
路據點。
2.
2.營業比重
營業比重
截至111年12月底，台新投信所管理之公募基金規模為新臺幣1,288億元，其中非貨幣市場型基金約占21.93%、
貨幣市場型基金約占78.07%。近3年營業收入列示如下表。
單位：新臺幣仟元
年度
項目
109年
110年
111年
金額
比率(％)
金額
比率(％)
金額
比率(％)
管理費收入
430,613
95.91%
846,303
93.44%
757,690
94.46%
銷售費收入
12,559
2.80%
52,964
5.85%
36,166
4.50%
服務費收入
5,776
1.29%
6,487
0.71%
8,345
1.04%
合計
448,948
100.00%
905,754
100.00%
802,201
100.00%
088
台新金控111年年報
伍、營運概況
伍、營運概況
"
2888,新光金,108,7,2888_108,451,"(三)擴大智能服務，建立金控生態圈：
面對金融科技的衝擊，新光秉持創新求變的精神、提升客戶體驗的態度，不斷發掘各項業
務與數位科技應用的機會，以自動化等新型態、新流程、新商品、新服務，滿足新光客戶
需求：
1.透過RPA人機協作，精進流程：運用RPA(RoboticProcessAutomation,流程自動化
機器人)優化服務流程，減少人工作業、提升作業正確性及降低風險。例如：運用RPA
導入智能反洗錢，縮短疑似洗錢案件的審核人力及時間。
2.運用OpenAPI，拓展業務：開放API(ApplicationProgrammingInterface,應用程式
界面)框架，授權客戶資料或服務給第三方業者，共同創造更佳使用者體驗的金融服
務，增加手續費收入及獲客數。例如：新光銀行透過異業合作，自建SKLink平台，
規劃提供實名驗證、帳戶授權扣款等服務。新光人壽運用OpenAPI開發商品、核保
與理賠API。
3.持續優化APP，流暢客戶體驗：優先以行動裝置上的APP為開發客戶、服務客戶的主
"
2888,新光金,108,121,2888_108,568,"3.擴大智能服務，建立金控生態圈：
面對金融科技的衝擊，新光秉持創新求變的精神、提升客戶體驗的態度，不斷發掘各項
業務與數位科技應用的機會，以自動化等新型態、新流程、新商品、新服務，滿足新光
客戶需求：
(1)透過RPA人機協作，精進流程：運用RPA(RoboticProcessAutomation,流程自動
化機器人)優化服務流程，減少人工作業、提升作業正確性及降低風險。例如：運用
RPA導入智能反洗錢，縮短疑似洗錢案件的審核人力及時間。
(2)運用OpenAPI，拓展業務：開放API(ApplicationProgrammingInterface,應用程
式界面)框架，授權客戶資料或服務給第三方業者，共同創造更佳使用者體驗的金融服
務，增加手續費收入及獲客數。例如：新光銀行透過異業合作，自建SKLink平台，
規劃提供實名驗證、帳戶授權扣款等服務。新光人壽運用OpenAPI開發商品、核保
與理賠API。
(3)持續優化APP，流暢客戶體驗：優先以行動裝置上的APP為開發客戶、服務客戶的
主要通路。並透過敏捷式開發，快速回應客戶聲音。
(4)持續深化AI，擴大智能運用：運用大數據開發風險模型、行銷預測模型等來創新營運
模式；以及開發客戶身份驗證平台，並持續推廣智能客服與機器人理財等，以優化客
戶體驗並提高服務效率。
"
2888,新光金,108,126,2888_108,308,"新光人壽-AI深度學習分
析系統建置專案
專案進行中
803
109年08月技術選用及使用者針對新興技
術應用之接受度。
新光人壽-智能語音及對
話商務服務ChatBot
專案進行中
5,192
109年08月使用者針對新興技術應用之接
受度。
新光人壽-數位軌跡收集
專案進行中
2,615
109年07月技術導入及建立資料治理機制。
新光人壽-業務員風險分
析平台建置專案
專案進行中
1,328
109年02月有效之風險因子模型。
新光人壽-機器人行政流程
自動化(RPA相關應用)
內部評估
109年12月明確需求、業務支援、法規異動
及完整且詳實的測試作業。
新光銀行-業務流程機器
人(RPA)
內部評估"
2888,新光金,108,127,2888_108,88,"內部評估
4,000
109年12月主機負載效能與訊息中心之維
運機制。
元富證券-RPA專案
內部評估
8,000
109年12月業務單位投入之深度及人員對
RPA的認知。
"
