Mcode,subclass,Code,Industry,AvgTotalAsset,RPA,weights
3545,1,3707,M2324,16.35148362,0,1
3707,1,3545,M2324,16.38307269,1,1
5347,2,3034,M2324,18.82399902,0,1
3034,2,5347,M2324,18.77880793,1,1
8028,3,8110,M2324,15.75730603,0,1
8110,3,8028,M2324,15.74744431,1,1
2345,4,4904,M2327,19.23121564,0,1
4904,4,2345,M2327,18.42465961,1,1
3025,5,8048,M2327,14.35868474,0,1
8048,5,3025,M2327,14.32000056,1,1
3045,6,2412,M2327,20.57548609,0,1
2412,6,3045,M2327,19.69934327,1,1
4979,7,6190,M2327,14.96055463,0,1
6190,7,4979,M2327,14.96773336,1,1
6216,8,6417,M2327,14.65604658,0,1
6417,8,6216,M2327,14.66135247,1,1
6218,9,4903,M2327,14.03635269,0,1
4903,9,6218,M2327,14.06115852,1,1
6263,10,6143,M2327,15.1916187,0,1
6143,10,6263,M2327,15.24163286,1,1
2489,11,2323,M2326,16.14597904,0,1
2323,11,2489,M2326,16.14228892,1,1
3297,12,5251,M2326,13.33453613,0,1
5251,12,3297,M2326,13.33360121,1,1
3434,13,6225,M2326,12.73626226,0,1
6225,13,3434,M2326,12.77731511,1,1
3481,14,2409,M2326,18.6781242,0,1
2409,14,3481,M2326,18.6014394,1,1
3535,15,3531,M2326,14.17461753,0,1
3531,15,3535,M2326,14.17274614,1,1
3563,16,6120,M2326,16.1918147,0,1
6120,16,3563,M2326,16.23596199,1,1
5371,17,3673,M2326,16.80448312,0,1
3673,17,5371,M2326,16.79586863,1,1
2414,18,2430,M2329,15.20319251,0,1
2430,18,2414,M2329,15.21518362,1,1
3702,19,2347,M2329,18.16796933,0,1
2347,19,3702,M2329,18.10502658,1,1
2468,20,2471,M2330,13.80119821,0,1
2471,20,2468,M2330,13.80031972,1,1
2480,21,4994,M2330,15.74342319,0,1
4994,21,2480,M2330,15.59805301,1,1
3029,22,6516,M2330,15.27519675,0,1
6516,22,3029,M2330,15.21718298,1,1
3147,23,3570,M2330,13.97522567,0,1
3570,23,3147,M2330,13.97621313,1,1
5202,24,5212,M2330,14.02344644,0,1
5212,24,5202,M2330,14.05762238,1,1
6112,25,4953,M2330,15.29429032,0,1
4953,25,6112,M2330,15.50094755,1,1
6183,26,5203,M2330,15.77389696,0,1
5203,26,6183,M2330,15.66327391,1,1
6214,27,5403,M2330,14.98971277,0,1
5403,27,6214,M2330,16.78595618,1,1
6221,28,2427,M2330,14.55510111,0,1
2427,28,6221,M2330,14.53091859,1,1
8099,29,8284,M2330,14.46375135,0,1
8284,29,8099,M2330,14.52227417,1,1
2903,30,2905,M2900,16.67215394,0,1
2905,30,2903,M2900,17.16960352,1,1
2201,31,2204,M2200,17.21794615,0,1
2204,31,2201,M2200,17.50349698,1,1
3044,32,2385,M2328,17.88822679,0,1
2385,32,3044,M2328,17.82012897,1,1
3645,33,1815,M2328,15.70679176,0,1
1815,33,3645,M2328,15.66713957,1,1
6173,34,3003,M2328,16.03618378,0,1
3003,34,6173,M2328,16.02881105,1,1
6203,35,8121,M2328,15.15822004,0,1
8121,35,6203,M2328,15.15537792,1,1
6204,36,3229,M2328,13.89587165,0,1
3229,36,6204,M2328,13.94641887,1,1
6220,37,6208,M2328,15.1591799,0,1
6208,37,6220,M2328,15.14760214,1,1
5703,38,2726,M2700,14.36409776,0,1
2726,38,5703,M2700,14.37089037,1,1
8103,39,2460,M2328,14.77544133,0,1
2460,39,8103,M2328,14.77392522,1,1
8077,40,3522,M2700,13.95651581,0,1
3522,40,8077,M2700,14.15823392,1,1
1303,41,1301,M1300,20.24758727,0,1
1301,41,1303,M1300,20.21169659,1,1
8411,42,8489,M9900,14.83467235,0,1
8489,42,8411,M9900,14.87929257,1,1
1304,43,1312,M1300,16.87027102,0,1
1312,43,1304,M1300,16.91299109,1,1
8916,44,2348,M9900,15.54003476,0,1
2348,44,8916,M9900,15.52628436,1,1
9933,45,9941,M9900,17.5196436,0,1
9941,45,9933,M9900,17.25751,1,1
1402,46,1476,M1400,18.5631579,0,1
1476,46,1402,M1400,18.86297388,1,1
1409,47,1440,M1400,17.0224481,0,1
1440,47,1409,M1400,16.92542348,1,1
1454,48,1413,M1400,14.06965628,0,1
1413,48,1454,M1400,14.10400956,1,1
1460,49,4426,M1400,15.5284055,0,1
4426,49,1460,M1400,15.53911319,1,1
1466,50,1445,M1400,14.16316937,0,1
1445,50,1466,M1400,14.1231429,1,1
1473,51,4417,M1400,14.88934277,0,1
4417,51,1473,M1400,14.91852138,1,1
1474,52,6506,M1400,14.24093274,0,1
6506,52,1474,M1400,14.25409924,1,1
1477,53,1434,M1400,17.77254994,0,1
1434,53,1477,M1400,17.52273049,1,1
1313,54,1305,M1300,16.47449885,0,1
1305,54,1313,M1300,16.8230953,1,1
4433,55,1449,M1400,14.01193818,0,1
1449,55,4433,M1400,14.08887482,1,1
4536,56,8462,M3700,16.14174662,0,1
8462,56,4536,M3700,16.31147916,1,1
9904,57,9921,M3700,18.2076591,0,1
9921,57,9904,M3700,18.44372955,1,1
1504,58,2371,M1500,17.92449708,0,1
2371,58,1504,M1500,17.78693769,1,1
1532,59,1537,M1500,16.27133921,0,1
1537,59,1532,M1500,16.31018075,1,1
1560,60,8255,M1500,16.24041656,0,1
8255,60,1560,M1500,16.26328845,1,1
2049,61,1590,M1500,18.61830614,0,1
1590,61,2049,M1500,18.28657026,1,1
4534,62,4558,M1500,13.78569995,0,1
4558,62,4534,M1500,13.79024687,1,1
1734,63,1752,M1722,15.23308828,0,1
1752,63,1734,M1722,15.24633663,1,1
1784,64,1799,M1722,14.39176465,0,1
1799,64,1784,M1722,14.38436314,1,1
4188,65,4747,M1722,13.99109003,0,1
4747,65,4188,M1722,13.96687232,1,1
2425,66,3213,M2325,14.86441849,0,1
3213,66,2425,M2325,14.86472117,1,1
3005,67,6414,M2325,16.96774341,0,1
6414,67,3005,M2325,17.12050254,1,1
3211,68,6188,M2325,16.13448965,0,1
6188,68,3211,M2325,16.09057745,1,1
3483,69,5474,M2325,14.95700337,0,1
5474,69,3483,M2325,14.98032283,1,1
3652,70,3494,M2325,13.91502441,0,1
3494,70,3652,M2325,13.91102271,1,1
3706,71,2376,M2325,17.63876118,0,1
2376,71,3706,M2325,17.2904792,1,1
6277,72,6206,M2325,16.14329956,0,1
6206,72,6277,M2325,16.11551823,1,1
8234,73,6235,M2325,15.17561256,0,1
6235,73,8234,M2325,15.14910552,1,1
2515,74,2534,M2500,16.39322196,0,1
2534,74,2515,M2500,16.36167281,1,1
1718,75,1773,M1721,16.73725377,0,1
1773,75,1718,M1721,16.55410189,1,1
4721,76,4755,M1721,15.75639708,0,1
4755,76,4721,M1721,15.74735044,1,1
2464,77,3617,M2331,15.79093104,0,1
3617,77,2464,M2331,15.93157674,1,1
6613,78,6187,M2331,15.50794146,0,1
6187,78,6613,M2331,15.51285076,1,1
5903,79,5904,M3800,17.55827327,0,1
5904,79,5903,M3800,17.70468424,1,1
2607,80,2608,M2600,16.7411547,0,1
2608,80,2607,M2600,16.81831576,1,1
2609,81,2610,M2600,18.17430982,0,1
2610,81,2609,M2600,18.02251971,1,1
2618,82,2615,M2600,18.38184892,0,1
2615,82,2618,M2600,18.28996875,1,1
5609,83,2636,M2600,15.51154019,0,1
2636,83,5609,M2600,15.51557964,1,1
2337,84,8299,M2324,17.9816732,0,1
8299,84,2337,M2324,17.97990893,1,1
2340,85,4961,M2324,16.31940017,0,1
4961,85,2340,M2324,16.33212508,1,1
2454,86,2303,M2324,19.59868657,0,1
2303,86,2454,M2324,20.50538926,1,1
