Code,Mcode,subclass,Industry,AvgTotalAsset,RPA
2729,8077,40,M2700,15.22682445,0
5301,5703,38,M2700,14.09675461,0
1312,1313,54,M1300,17.44238861,0
1314,1304,43,M1300,18.4784641,0
1326,1303,41,M1300,20.154463,0
2545,2515,74,M2500,17.57758624,0
2207,2201,31,M2200,19.45645141,0
2385,3044,32,M2328,18.13735316,0
2484,3645,33,M2328,15.35513994,0
3229,6204,36,M2328,13.62986722,0
3653,6220,37,M2328,16.05411169,0
6290,6173,34,M2328,15.7629046,0
8043,8103,39,M2328,15.30742106,0
8091,6203,35,M2328,14.95691181,0
1437,8411,42,M9900,16.22078746,0
2348,8916,44,M9900,15.75322192,0
5530,9933,45,M9900,17.96128198,0
1417,1466,50,M1400,15.22476371,0
1419,1460,49,M1400,16.46412656,0
1434,1402,46,M1400,18.24418014,0
1440,1409,47,M1400,17.65277821,0
1445,1454,48,M1400,14.54722108,0
1446,1474,52,M1400,15.24099645,0
1457,1477,53,M1400,16.66582728,0
1463,4433,55,M1400,14.82809158,0
4401,1473,51,M1400,15.57438988,0
5306,4536,56,M3700,16.19116486,0
9921,9904,57,M3700,17.97019853,0
1503,1532,59,M1500,17.55866061,0
1558,1560,60,M1500,15.87748974,0
1590,2049,61,M1500,17.5150023,0
2235,4534,62,M1500,14.4083327,0
2371,1504,58,M1500,18.73652433,0
3176,1734,63,M1722,15.63221381,0
4744,1784,64,M1722,14.41048098,0
6615,4188,65,M1722,13.39945259,0
1569,8234,73,M2325,15.72172176,0
2387,3211,68,M2325,16.67216826,0
3002,3652,70,M2325,14.43780186,0
3017,3005,67,M2325,17.49817231,0
3060,3483,69,M2325,15.51565081,0
3611,6277,72,M2325,15.72361003,0
5438,2425,66,M2325,14.8129621,0
6121,3706,71,M2325,17.88448812,0
1722,1718,75,M1721,18.16254601,0
1776,4721,76,M1721,14.46660886,0
5225,6613,78,M2331,15.52879246,0
6409,2464,77,M2331,16.1955298,0
8464,5903,79,M3800,16.97668473,0
2208,2607,80,M2600,17.32003196,0
2603,2609,81,M2600,19.72774131,0
2633,2618,82,M2600,19.87573003,0
8367,5609,83,M2600,15.79358857,0
2303,2454,86,M2324,19.83925441,0
3034,2337,84,M2324,17.96482457,0
3105,5347,2,M2324,17.72795536,0
3413,2340,85,M2324,16.18753952,0
4966,3545,1,M2324,16.53621354,0
5285,8028,3,M2324,15.43779687,0
2412,3045,6,M2327,20.00797528,0
2444,6263,10,M2327,14.35007603,0
3234,4979,7,M2327,14.64312641,0
4908,6218,9,M2327,14.32522492,0
5353,6216,8,M2327,14.37287824,0
5388,2345,4,M2327,17.21124444,0
8176,3025,5,M2327,13.80159142,0
2409,3481,14,M2326,19.83392555,0
2429,3297,12,M2326,13.69566823,0
3019,2489,11,M2326,16.84519493,0
3615,3563,16,M2326,14.96155373,0
6116,5371,17,M2326,17.77517926,0
6560,3434,13,M2326,13.15029088,0
8049,3535,15,M2326,14.57510035,0
3036,3702,19,M2329,18.61714173,0
6281,2414,18,M2329,15.75547991,0
2427,3029,22,M2330,15.34957778,0
2453,6112,25,M2330,15.20609789,0
4953,6183,26,M2330,15.0036331,0
4994,2468,20,M2330,14.50183361,0
5203,2480,21,M2330,15.44234917,0
5210,5202,24,M2330,13.61863958,0
5403,6214,27,M2330,15.13182292,0
5410,6221,28,M2330,14.786191,0
6123,8099,29,M2330,14.76773091,0
8416,3147,23,M2330,14.17162568,0
2915,2903,30,M2900,18.48740591,0
5703,5301,38,M2700,14.11862567,1
8077,2729,40,M2700,15.22229933,1
1303,1326,41,M1300,20.20555292,1
1304,1314,43,M1300,18.11711851,1
1313,1312,54,M1300,17.67173603,1
2515,2545,74,M2500,17.56741884,1
2201,2207,31,M2200,19.55672879,1
3044,2385,32,M2328,18.1307155,1
3645,2484,33,M2328,15.34815941,1
6173,6290,34,M2328,15.76259966,1
6203,8091,35,M2328,14.95011376,1
6204,3229,36,M2328,13.6292332,1
6220,3653,37,M2328,16.01186646,1
8103,8043,39,M2328,15.31017288,1
8411,1437,42,M9900,16.21176215,1
8916,2348,44,M9900,15.83953289,1
9933,5530,45,M9900,18.16507227,1
1402,1434,46,M1400,20.20042378,1
1409,1440,47,M1400,18.92198564,1
1454,1445,48,M1400,14.54197127,1
1460,1419,49,M1400,16.41554929,1
1466,1417,50,M1400,15.08444681,1
1473,4401,51,M1400,15.53422601,1
1474,1446,52,M1400,15.17694821,1
1477,1457,53,M1400,16.6586887,1
4433,1463,55,M1400,14.83614196,1
4536,5306,56,M3700,16.20452183,1
9904,9921,57,M3700,19.63560465,1
1504,2371,58,M1500,18.49188439,1
1532,1503,59,M1500,17.60772338,1
1560,1558,60,M1500,15.89084275,1
2049,1590,61,M1500,17.67424149,1
4534,2235,62,M1500,14.41132692,1
1734,3176,63,M1722,15.61728943,1
1784,4744,64,M1722,14.39626983,1
4188,6615,65,M1722,13.41337382,1
2425,5438,66,M2325,14.76774045,1
3005,3017,67,M2325,17.27198322,1
3211,2387,68,M2325,16.69443962,1
3483,3060,69,M2325,15.52000534,1
3652,3002,70,M2325,14.44439586,1
3706,6121,71,M2325,17.91081689,1
6277,3611,72,M2325,15.75336738,1
8234,1569,73,M2325,15.75039996,1
1718,1722,75,M1721,20.43873239,1
4721,1776,76,M1721,14.58561681,1
2464,6409,77,M2331,16.28613843,1
6613,5225,78,M2331,15.53495172,1
5903,8464,79,M3800,17.7359638,1
2607,2208,80,M2600,17.41340129,1
2609,2603,81,M2600,19.23859863,1
2618,2633,82,M2600,19.50566406,1
5609,8367,83,M2600,15.67249891,1
2337,3034,84,M2324,17.97046884,1
2340,3413,85,M2324,16.17898004,1
2454,2303,86,M2324,20.0306532,1
3545,4966,1,M2324,16.52587089,1
5347,3105,2,M2324,17.73114878,1
8028,5285,3,M2324,15.40813412,1
2345,5388,4,M2327,17.1901938,1
3025,8176,5,M2327,13.81776769,1
3045,2412,6,M2327,18.94969144,1
4979,3234,7,M2327,14.64008649,1
6216,5353,8,M2327,14.36187125,1
6218,4908,9,M2327,14.30052981,1
6263,2444,10,M2327,14.34276331,1
2489,3019,11,M2326,16.79339514,1
3297,2429,12,M2326,13.66888052,1
3434,6560,13,M2326,13.18046863,1
3481,2409,14,M2326,19.81518637,1
3535,8049,15,M2326,14.63993611,1
3563,3615,16,M2326,15.01617315,1
5371,6116,17,M2326,17.76873156,1
2414,6281,18,M2329,15.80054715,1
3702,3036,19,M2329,19.27838578,1
2468,4994,20,M2330,14.4155491,1
2480,5203,21,M2330,15.49413945,1
3029,2427,22,M2330,15.52199148,1
3147,8416,23,M2330,14.32331063,1
5202,5210,24,M2330,13.62551239,1
6112,2453,25,M2330,15.88543271,1
6183,4953,26,M2330,14.95874878,1
6214,5403,27,M2330,16.94881619,1
6221,5410,28,M2330,14.88093761,1
8099,6123,29,M2330,14.82724036,1
2903,2915,30,M2900,18.60650268,1
